Time,Load,PV,Wind
00:00:00,0.7271682280590838,7.039548546712148e-05,0.7258693004222168
00:01:00,0.7249841944939365,7.005328519054521e-05,0.724749145792101
00:02:00,0.721823093281223,6.971108491396889e-05,0.7252044218854287
00:03:00,0.7191792631760445,6.936888463739261e-05,0.7254220340783109
00:04:00,0.7164779585033622,6.902668436081632e-05,0.7259551732050651
00:05:00,0.7161905856658428,6.868448408424004e-05,0.7267849444024412
00:06:00,0.714696246910742,6.834228380766376e-05,0.7281939201389982
00:07:00,0.7173975515834242,6.800008353108746e-05,0.7295551501381794
00:08:00,0.7202138053911145,6.765788325451119e-05,0.7307710934929731
00:09:00,0.7165354330708661,6.731568297793487e-05,0.7315161488602158
00:10:00,0.7244094488188976,6.69734827013586e-05,0.7321975983957457
00:11:00,0.7234898557388355,6.663128242478232e-05,0.73295615673885
00:12:00,0.71940916144606,6.628908214820602e-05,0.7333574054834292
00:13:00,0.719466636013564,6.594688187162975e-05,0.7323220616443044
00:14:00,0.7162480602333466,6.560468159505343e-05,0.7312286930634495
00:15:00,0.7169952296108971,6.526248131847715e-05,0.7315758879205058
00:16:00,0.7177423989884475,6.732374912731132e-05,0.7317928489084984
00:17:00,0.7267659060865567,6.938501693614547e-05,0.7319731673833715
00:18:00,0.7240071268463704,7.144628474497961e-05,0.732493870780939
00:19:00,0.7236048048738433,7.350755255381378e-05,0.7323650578811414
00:20:00,0.7271682280590838,7.556882036264792e-05,0.7313223588167337
00:21:00,0.7253865164664636,7.763008817148207e-05,0.7284012164113061
00:22:00,0.7215931950112074,7.969135598031624e-05,0.7252031510970114
00:23:00,0.7176274498534398,8.175262378915038e-05,0.7210344710050822
00:24:00,0.719926432553595,8.381389159798452e-05,0.7181016128271844
00:25:00,0.7207885510661532,8.587515940681869e-05,0.7153627900626135
00:26:00,0.7169377550433933,8.793642721565283e-05,0.7122027472438087
00:27:00,0.7202712799586183,8.999769502448698e-05,0.7077665082676972
00:28:00,0.7196965342835795,9.205896283332113e-05,0.7036685046381345
00:29:00,0.7209609747686648,9.412023064215529e-05,0.6993754114287931
00:30:00,0.718949364906029,9.618149845098943e-05,0.6940315093749577
00:31:00,0.7256738893039829,9.709419547437218e-05,0.6884394262382738
00:32:00,0.7220529915512386,9.800689249775495e-05,0.6823957892264851
00:33:00,0.7165354330708661,9.89195895211377e-05,0.6753545968128126
00:34:00,0.7255589401689753,9.983228654452043e-05,0.6691610732278958
00:35:00,0.724237025116386,0.0001007449835679032,0.6641528141207829
00:36:00,0.7262486349790217,0.00010165768059128593,0.6591274500197583
00:37:00,0.7348123455370998,0.0001025703776146687,0.6538529825452706
00:38:00,0.7421690901775964,0.00010348307463805145,0.6504679344690617
00:39:00,0.7435484797976895,0.00010439577166143422,0.6481735482862364
00:40:00,0.7379734467498131,0.00010530846868481695,0.6465987361717824
00:41:00,0.7341226507270532,0.0001062211657081997,0.6442475516213054
00:42:00,0.7345249726995804,0.00010713386273158247,0.6406020601883337
00:43:00,0.7391804126673946,0.0001080465597549652,0.6342380915414513
00:44:00,0.7376860739122938,0.00010895925677834799,0.6261503633452379
00:45:00,0.740387378584976,0.00010987195380173072,0.6181895415457636
00:46:00,0.742858784987643,0.00010941560529003933,0.6117289324340158
00:47:00,0.7350997183746192,0.00010895925677834799,0.605722743303648
00:48:00,0.7319960917294097,0.00010850290826665659,0.600027580942677
00:49:00,0.7311914477843554,0.0001080465597549652,0.593708341546333
00:50:00,0.7342950744295649,0.00010759021124327385,0.5869967362298569
00:51:00,0.7335479050520144,0.00010713386273158247,0.5802739664132411
00:52:00,0.741421920800046,0.00010667751421989108,0.573932467728521
00:53:00,0.7319386171619058,0.0001062211657081997,0.5671305451514671
00:54:00,0.7343525489970687,0.00010576481719650834,0.5602517701928463
00:55:00,0.7305017529743089,0.00010530846868481695,0.5542084218695128
00:56:00,0.7259612621415024,0.0001048521201731256,0.5486071570556844
00:57:00,0.7260187367090062,0.00010439577166143422,0.5428169041127296
00:58:00,0.7250991436289441,0.00010393942314974283,0.5384129711563617
00:59:00,0.7375136502097822,0.00010348307463805148,0.5333225293346407
01:00:00,0.7390654635323869,0.00010302672612636009,0.5264304378217222
01:01:00,0.7313063969193632,9.919726060270251e-05,0.5187487047567563
01:02:00,0.738088395884821,9.536779507904488e-05,0.511268927089385
01:03:00,0.7362492097246968,9.153832955538728e-05,0.5036660221224966
01:04:00,0.7390654635323869,8.770886403172968e-05,0.49584644928516197
01:05:00,0.7356744640496581,8.387939850807208e-05,0.4878999222852615
01:06:00,0.739985056612449,8.004993298441445e-05,0.4811539327083247
01:07:00,0.7339502270245416,7.622046746075686e-05,0.4761165393947326
01:08:00,0.7322259899994252,7.239100193709928e-05,0.47226798195884384
01:09:00,0.7376285993447899,6.856153641344168e-05,0.4702567696707745
01:10:00,0.7288924650842002,6.473207088978405e-05,0.4690178686268428
01:11:00,0.7372262773722628,6.090260536612646e-05,0.4675879077356523
01:12:00,0.7305017529743089,5.707313984246884e-05,0.46722716309205337
01:13:00,0.7475142249554572,5.324367431881125e-05,0.46726016462154396
01:14:00,0.7339502270245416,4.941420879515362e-05,0.46813893744884605
01:15:00,0.7390079889648831,4.558474327149604e-05,0.46942703456021145
01:16:00,0.7395252600724179,4.6326340156590656e-05,0.4711764200627167
01:17:00,0.7391804126673946,4.706793704168524e-05,0.4736069148413566
01:18:00,0.740387378584976,4.780953392677985e-05,0.4764220937298892
01:19:00,0.7390079889648831,4.855113081187444e-05,0.48061261657623267
01:20:00,0.7438933272027127,4.929272769696906e-05,0.48537565598208
01:21:00,0.7465946318753951,5.003432458206364e-05,0.49062256650503894
01:22:00,0.7452727168228059,5.077592146715826e-05,0.49695563309715146
01:23:00,0.7390654635323869,5.151751835225284e-05,0.5038050543315657
01:24:00,0.7390654635323869,5.225911523734746e-05,0.5118246615513977
01:25:00,0.7379159721823093,5.3000712122442036e-05,0.520389705325402
01:26:00,0.7341801252945571,5.374230900753666e-05,0.5296087775442057
01:27:00,0.7418817173400769,5.448390589263124e-05,0.5387961078471437
01:28:00,0.7364791079947123,5.522550277772586e-05,0.546557295491621
01:29:00,0.7350422438071152,5.596709966282048e-05,0.5521820886922573
01:30:00,0.7375136502097822,5.670869654791506e-05,0.5562261797136457
01:31:00,0.7372837519397666,5.962546504818991e-05,0.5585492192261124
01:32:00,0.7402149548824645,6.25422335484648e-05,0.5590924535819772
01:33:00,0.7373987010747743,6.545900204873966e-05,0.5585919160791645
01:34:00,0.741421920800046,6.837577054901454e-05,0.5574078186028293
01:35:00,0.7476866486579689,7.12925390492894e-05,0.5552915621404991
01:36:00,0.7429737341226507,7.420930754956425e-05,0.5530104509126931
01:37:00,0.7471693775504339,7.712607604983911e-05,0.549142023419713
01:38:00,0.7517673429507442,8.004284455011398e-05,0.5453229621225415
01:39:00,0.7513650209782171,8.295961305038884e-05,0.5399725879558059
01:40:00,0.748548767170527,8.587638155066369e-05,0.5349447975814821
01:41:00,0.7467095810104029,8.87931500509386e-05,0.5297494686544644
01:42:00,0.7441807000402322,9.170991855121343e-05,0.5235829772378446
01:43:00,0.7340651761595494,9.462668705148832e-05,0.5160987144590097
01:44:00,0.7313063969193632,9.754345555176318e-05,0.506764525846653
01:45:00,0.6600379332145525,0.00010046022405203803,0.49609662218732997
01:46:00,0.6621644922121961,9.799955963468557e-05,0.48604333487484636
01:47:00,0.6649807460198862,9.553889521733308e-05,0.4759429763407951
01:48:00,0.6792919133283523,9.307823079998061e-05,0.46481560632734437
01:49:00,0.6807287775159491,9.061756638262812e-05,0.4521344750935693
01:50:00,0.6728547617679177,8.815690196527566e-05,0.43935296684831476
01:51:00,0.6740042531179953,8.569623754792316e-05,0.42591919059102784
01:52:00,0.6691763894476694,8.32355731305707e-05,0.41188685790040763
01:53:00,0.6710155756077936,8.077490871321823e-05,0.39738559947591495
01:54:00,0.6709006264727858,7.831424429586575e-05,0.3849308403897479
01:55:00,0.6719351686878556,7.585357987851324e-05,0.3734334818018985
01:56:00,0.6714178975803207,7.339291546116078e-05,0.36285514813854863
01:57:00,0.6620495430771883,7.093225104380832e-05,0.3531435513494547
01:58:00,0.6627392378872349,6.847158662645582e-05,0.34459421113509436
01:59:00,0.6649807460198862,6.601092220910333e-05,0.33606805484529173
02:00:00,0.6622794413472038,6.355025779175086e-05,0.32786841078097895
02:01:00,0.6684866946376228,6.383550616515409e-05,0.32036061048086956
02:02:00,0.6770504051957008,6.412075453855732e-05,0.3140023822638543
02:03:00,0.6736019311454682,6.44060029119606e-05,0.3087461188629946
02:04:00,0.6712454738778091,6.469125128536382e-05,0.30411961037180113
02:05:00,0.6714178975803207,6.497649965876706e-05,0.2988110790467163
02:06:00,0.6686591183401345,6.526174803217029e-05,0.2933097635023837
02:07:00,0.6584861198919478,6.554699640557353e-05,0.28839294790967757
02:08:00,0.6607276280245991,6.58322447789768e-05,0.28519958411566493
02:09:00,0.6565319845968158,6.611749315238002e-05,0.28258123841767596
02:10:00,0.6684866946376228,6.640274152578325e-05,0.2812371880619707
02:11:00,0.6669923558825219,6.668798989918647e-05,0.27873099153126063
02:12:00,0.6646358986148629,6.697323827258973e-05,0.2758176115241716
02:13:00,0.6673946778550491,6.725848664599299e-05,0.273142281909513
02:14:00,0.6755560664406,6.754373501939622e-05,0.2706677045974464
02:15:00,0.6803839301109258,6.782898339279944e-05,0.2679747378000898
02:16:00,0.6742341513880108,6.817118366937572e-05,0.2657490118504642
02:17:00,0.6756710155756078,6.851338394595204e-05,0.2645151098293038
02:18:00,0.6756710155756078,6.88555842225283e-05,0.26424531848230604
02:19:00,0.6660152882349559,6.919778449910462e-05,0.2633894755633433
02:20:00,0.6630266107247542,6.95399847756809e-05,0.2632666895844123
02:21:00,0.6498649347663659,6.988218505225716e-05,0.2637681523429097
02:22:00,0.6513017989539629,7.022438532883347e-05,0.2648000360121409
02:23:00,0.6514742226564745,7.056658560540975e-05,0.266180483230176
02:24:00,0.6591183401344904,7.090878588198601e-05,0.26777367418080084
02:25:00,0.6563020863268004,7.125098615856233e-05,0.26943772988286535
02:26:00,0.6629691361572504,7.15931864351386e-05,0.27159660038705785
02:27:00,0.6591758147019943,7.19353867117149e-05,0.27420474205970047
02:28:00,0.6677395252600724,7.227758698829118e-05,0.2759820926580571
02:29:00,0.6644634749123512,7.261978726486746e-05,0.27820007431450083
02:30:00,0.6676820506925686,7.296198754144376e-05,0.28049356894973204
02:31:00,0.666934881315018,7.34752879563082e-05,0.28304324916654666
02:32:00,0.6596356112420254,7.398858837117262e-05,0.28578033793902863
02:33:00,0.6600954077820563,7.450188878603705e-05,0.2876771150135439
02:34:00,0.6553250186792343,7.501518920090147e-05,0.28974906453563015
02:35:00,0.6571067302718546,7.552848961576587e-05,0.29131392243260734
02:36:00,0.6529110868440714,7.604179003063032e-05,0.2923325696428858
02:37:00,0.6526237140065521,7.655509044549472e-05,0.29332335982144364
02:38:00,0.6564170354618081,7.706839086035915e-05,0.294762218720011
02:39:00,0.6644060003448474,7.758169127522357e-05,0.2972668878522425
02:40:00,0.6732570837404448,7.8094991690088e-05,0.300995509503502
02:41:00,0.672222541525375,7.860829210495244e-05,0.3055423004937863
02:42:00,0.6744065750905224,7.912159251981685e-05,0.31050898351729317
02:43:00,0.6740617276854991,7.963489293468129e-05,0.31590261064580816
02:44:00,0.6686591183401345,8.01481933495457e-05,0.3223910772820307
02:45:00,0.6609575262946146,8.066149376441014e-05,0.32977746429253196
02:46:00,0.6616472211046612,8.185919473242711e-05,0.33786806421896926
02:47:00,0.6517615954939938,8.305689570044412e-05,0.3458384802433679
02:48:00,0.6490028162538076,8.42545966684611e-05,0.35282886563653454
02:49:00,0.6484280705787688,8.545229763647811e-05,0.35971540447175654
02:50:00,0.6596930858095292,8.664999860449508e-05,0.3661164063217592
02:51:00,0.6604402551870797,8.784769957251205e-05,0.3720165794953607
02:52:00,0.664118627507328,8.904540054052907e-05,0.3769071166727795
02:53:00,0.6677969998275762,9.024310150854604e-05,0.3811053177746962
02:54:00,0.6709006264727858,9.144080247656306e-05,0.3844733930959873
02:55:00,0.667452152422553,9.263850344458003e-05,0.38896191397573243
02:56:00,0.6713604230128167,9.3836204412597e-05,0.3938710638581597
02:57:00,0.6700385079602276,9.503390538061401e-05,0.39868346571288965
02:58:00,0.6665325593424909,9.623160634863098e-05,0.4038327774950701
02:59:00,0.6611299499971263,9.742930731664799e-05,0.4088821492362149
03:00:00,0.6579688487844129,9.862700828466496e-05,0.4143925065867043
03:01:00,0.6563020863268004,9.657380662520726e-05,0.420859124262088
03:02:00,0.6596930858095292,9.452060496574954e-05,0.4276402477523815
03:03:00,0.6590033909994827,9.246740330629187e-05,0.43511145219863734
03:04:00,0.6648083223173745,9.041420164683416e-05,0.4424860852069171
03:05:00,0.6633139835622737,8.836099998737645e-05,0.450300956143723
03:06:00,0.6715903212828324,8.630779832791874e-05,0.4582888620215837
03:07:00,0.6729697109029253,8.425459666846107e-05,0.4658355427791629
03:08:00,0.6758434392781194,8.220139500900335e-05,0.4722486097828831
03:09:00,0.6721650669578711,8.014819334954565e-05,0.4776597053528385
03:10:00,0.672682338065406,7.809499169008796e-05,0.48184256098642986
03:11:00,0.6690039657451577,7.604179003063024e-05,0.4854484817357631
03:12:00,0.6666475084774987,7.398858837117254e-05,0.4882152024776507
03:13:00,0.660267831484568,7.193538671171482e-05,0.49144349473072585
03:14:00,0.6619345939421806,6.988218505225712e-05,0.4947230221564444
03:15:00,0.6620495430771883,6.782898339279944e-05,0.498463296541815
03:16:00,0.6533134088165987,6.862753218106711e-05,0.5010997143578424
03:17:00,0.6580837979194206,6.942608096933473e-05,0.5025529155170436
03:18:00,0.6611874245646301,7.02246297576024e-05,0.5051123209772842
03:19:00,0.6624518650497154,7.102317854587005e-05,0.5070428221910948
03:20:00,0.6692338640151733,7.18217273341377e-05,0.5071662343196337
03:21:00,0.6758434392781194,7.262027612240533e-05,0.5058884292201479
03:22:00,0.6740042531179953,7.3418824910673e-05,0.503127017449125
03:23:00,0.6758434392781194,7.421737369894066e-05,0.49984772662660254
03:24:00,0.6687165929076383,7.501592248720831e-05,0.49574022568091797
03:25:00,0.6627967124547387,7.581447127547594e-05,0.4905701131257893
03:26:00,0.6538881544916375,7.661302006374359e-05,0.48396052704239506
03:27:00,0.6531984596815908,7.741156885201125e-05,0.47625830575448747
03:28:00,0.6546353238691879,7.821011764027892e-05,0.4679961988152557
03:29:00,0.6565894591643198,7.900866642854654e-05,0.45956607518797193
03:30:00,0.6614173228346456,7.98072152168142e-05,0.4499410015446237
03:31:00,0.6651531697223978,8.083381604654305e-05,0.44000997685625703
03:32:00,0.6672797287200413,8.186041687627194e-05,0.43028794609365073
03:33:00,0.6737168802804758,8.28870177060008e-05,0.42177668374981453
03:34:00,0.680326455543422,8.391361853572966e-05,0.41390674214699696
03:35:00,0.6738893039829875,8.49402193654585e-05,0.40638002462832357
03:36:00,0.673659405712972,8.59668201951874e-05,0.3985204313623246
03:37:00,0.6687165929076383,8.699342102491626e-05,0.3919479560509623
03:38:00,0.6616472211046612,8.802002185464512e-05,0.3858160190659024
03:39:00,0.6628541870222426,8.904662268437397e-05,0.38038870402122293
03:40:00,0.6645209494798551,9.007322351410286e-05,0.37485890742323474
03:41:00,0.6626242887522271,9.109982434383172e-05,0.3701383799451971
03:42:00,0.6660152882349559,9.212642517356058e-05,0.3667572218501484
03:43:00,0.6641761020748318,9.315302600328947e-05,0.36293797285065144
03:44:00,0.6663601356399792,9.417962683301832e-05,0.3601440980906112
03:45:00,0.6695212368526926,9.520622766274718e-05,0.3581449275191033
03:46:00,0.6718776941203517,9.446463077765255e-05,0.35744944021635444
03:47:00,0.6745789987930341,9.372303389255793e-05,0.3589616222883124
03:48:00,0.6744065750905224,9.298143700746332e-05,0.36146252313115923
03:49:00,0.6738893039829875,9.22398401223687e-05,0.3641731889718048
03:50:00,0.6687165929076383,9.149824323727408e-05,0.36781386116608406
03:51:00,0.6630840852922582,9.07566463521795e-05,0.3719974997804155
03:52:00,0.6660152882349559,9.001504946708487e-05,0.3776228550640678
03:53:00,0.6594631875395137,8.927345258199026e-05,0.38350867769278346
03:54:00,0.6597505603770331,8.853185569689565e-05,0.3893907039422762
03:55:00,0.6582562216219322,8.779025881180104e-05,0.3952359630645279
03:56:00,0.6608425771596068,8.70486619267064e-05,0.40083281449396124
03:57:00,0.6569917811368469,8.630706504161178e-05,0.40670415936460497
03:58:00,0.6589459164319789,8.556546815651717e-05,0.4117478864638826
03:59:00,0.6586010690269555,8.482387127142255e-05,0.415870893111307
04:00:00,0.6699810333927236,8.408227438632793e-05,0.4194154760874169
04:01:00,0.6718776941203517,8.556522372774817e-05,0.42387056066183487
04:02:00,0.674176676820507,8.704817306916841e-05,0.4282774880399522
04:03:00,0.6756135410081039,8.853112241058866e-05,0.43194269838549487
04:04:00,0.6721650669578711,9.00140717520089e-05,0.4349971732579504
04:05:00,0.664578424047359,9.149702109342914e-05,0.43786277601214024
04:06:00,0.6609575262946146,9.297997043484937e-05,0.4401198913917477
04:07:00,0.659348238404506,9.446291977626962e-05,0.44178316302644954
04:08:00,0.6562446117592964,9.594586911768986e-05,0.4421841491687582
04:09:00,0.6586585435944594,9.74288184591101e-05,0.4417092654896395
04:10:00,0.664118627507328,9.891176780053035e-05,0.44194496683161505
04:11:00,0.6595206621070175,0.00010039471714195059,0.4428496412126529
04:12:00,0.6619920685096845,0.00010187766648337083,0.4427261282973646
04:13:00,0.6654980171274211,0.00010336061582479108,0.44279452622724547
04:14:00,0.6709006264727858,0.00010484356516621133,0.4442426112733127
04:15:00,0.6742341513880108,0.00010632651450763157,0.4464676338276996
04:16:00,0.6770504051957008,0.00010541406191301778,0.4495702190848059
04:17:00,0.6701534570952353,0.00010450160931840401,0.4534803659261176
04:18:00,0.6649232714523823,0.00010358915672379022,0.457474951826342
04:19:00,0.6623369159147077,0.00010267670412917645,0.4617443071428884
04:20:00,0.661704695672165,0.00010176425153456267,0.46617275499138194
04:21:00,0.6601528823495604,0.0001008517989399489,0.47056008505043817
04:22:00,0.6583136961894361,9.993934634533512e-05,0.4735797695532134
04:23:00,0.6610150008621184,9.902689375072134e-05,0.4761332678446774
04:24:00,0.6542330018966607,9.811444115610756e-05,0.4785186482127341
04:25:00,0.6584861198919478,9.720198856149378e-05,0.4807131260018764
04:26:00,0.6631990344272659,9.628953596688001e-05,0.48202486293940444
04:27:00,0.66503822058739,9.537708337226622e-05,0.4820865514795684
04:28:00,0.6691763894476694,9.446463077765245e-05,0.4826674960586247
04:29:00,0.6687740674751421,9.355217818303866e-05,0.4832891682113582
04:30:00,0.6714178975803207,9.263972558842489e-05,0.4842268632196727
04:31:00,0.6652681188574056,9.423657873619125e-05,0.4860049382108636
04:32:00,0.6611299499971263,9.583343188395758e-05,0.4888031120092638
04:33:00,0.6577964250819013,9.74302850317239e-05,0.4923377347708219
04:34:00,0.6535433070866141,9.902713817949026e-05,0.49665340801450103
04:35:00,0.6532559342490947,0.00010062399132725657,0.5002353334995351
04:36:00,0.6537157307891258,0.0001022208444750229,0.5032834342260325
04:37:00,0.6565894591643198,0.00010381769762278926,0.5063195247950241
04:38:00,0.6571067302718546,0.00010541455077055559,0.5085727291873309
04:39:00,0.6555549169492499,0.00010701140391832192,0.5099367720694861
04:40:00,0.656934306569343,0.00010860825706608828,0.5106404821867185
04:41:00,0.6630266107247542,0.00011020511021385461,0.5104547361096933
04:42:00,0.6684866946376228,0.00011180196336162097,0.5096429469934538
04:43:00,0.6739467785504915,0.0001133988165093873,0.5084055737723959
04:44:00,0.6685441692051267,0.00011499566965715361,0.5060131702612132
04:45:00,0.669808609690212,0.00011659252280491996,0.5037840955582624
04:46:00,0.664118627507328,0.00011499566965715361,0.5023088430785955
04:47:00,0.6604402551870797,0.0001133988165093873,0.5019185422258385
04:48:00,0.6563020863268004,0.00011180196336162097,0.5031177412657108
04:49:00,0.6552100695442267,0.00011020511021385461,0.5059103308914454
04:50:00,0.6563020863268004,0.00010860825706608828,0.5100181503984532
04:51:00,0.6573366285418701,0.00010701140391832192,0.5145260471013945
04:52:00,0.6544054255991723,0.00010541455077055559,0.5201605906688007
04:53:00,0.6539456290591413,0.00010381769762278926,0.5270504474701788
04:54:00,0.6613598482671418,0.0001022208444750229,0.5346259178908108
04:55:00,0.6629116615897466,0.00010062399132725657,0.5422766442263413
04:56:00,0.6721650669578711,9.902713817949026e-05,0.5499265047243694
04:57:00,0.6661877119374676,9.74302850317239e-05,0.5571968876018875
04:58:00,0.6688315420426462,9.583343188395758e-05,0.5639327369096061
04:59:00,0.6666475084774987,9.423657873619121e-05,0.5702044639910383
05:00:00,0.6600954077820563,9.263972558842489e-05,0.5759599574682618
05:01:00,0.6618196448071728,9.32099779064624e-05,0.5805213952056768
05:02:00,0.6533708833841025,9.378023022449986e-05,0.5841551139003741
05:03:00,0.6551525949767227,9.435048254253734e-05,0.5871006478669606
05:04:00,0.6515316972239784,9.492073486057484e-05,0.5900156038857216
05:05:00,0.6563020863268004,9.549098717861234e-05,0.5917228687585276
05:06:00,0.6552675441117305,9.606123949664981e-05,0.5926819907705745
05:07:00,0.6530835105465831,9.663149181468731e-05,0.5928742362471202
05:08:00,0.6576240013793896,9.720174413272479e-05,0.5924820521191114
05:09:00,0.6597505603770331,9.77719964507623e-05,0.5924213719448925
05:10:00,0.6637163055348008,9.834224876879976e-05,0.5919242790360983
05:11:00,0.6683142709351112,9.891250108683726e-05,0.5900169770037121
05:12:00,0.6658428645324445,9.948275340487476e-05,0.5878712429877582
05:13:00,0.6629116615897466,0.00010005300572291224,0.5855068748126878
05:14:00,0.6597505603770331,0.00010062325804094971,0.5824719130211102
05:15:00,0.6548652221392034,0.00010119351035898721,0.5791939681054377
05:16:00,0.6503822058739008,0.00010107936212387213,0.5774718121292589
05:17:00,0.6509569515489396,0.00010096521388875705,0.5769619004333657
05:18:00,0.6529685614115753,0.00010085106565364195,0.5768080760705259
05:19:00,0.652221392034025,0.00010073691741852687,0.5775554011017141
05:20:00,0.6516466463589861,0.00010062276918341179,0.5795976366250607
05:21:00,0.6523938157365367,0.00010050862094829671,0.5830476509683695
05:22:00,0.6558997643542732,0.0001003944727131816,0.5872773403829353
05:23:00,0.6648657968848783,0.00010028032447806652,0.593707532104977
05:24:00,0.6656129662624288,0.00010016617624295144,0.6018919496996816
05:25:00,0.6699810333927236,0.00010005202800783634,0.611730085051619
05:26:00,0.6689464911776538,9.993787977272126e-05,0.6222101016026416
05:27:00,0.6668774067475142,9.982373153760618e-05,0.6328216913030305
05:28:00,0.6597505603770331,9.97095833024911e-05,0.6435267591683099
05:29:00,0.6549226967067072,9.959543506737599e-05,0.6530377409594901
05:30:00,0.6528536122765676,9.948128683226091e-05,0.6624456989113865
05:31:00,0.6538306799241335,9.931018669397276e-05,0.6707418842972787
05:32:00,0.6533708833841025,9.91390865556846e-05,0.6784907731527607
05:33:00,0.6514167480889705,9.896798641739644e-05,0.685522042721449
05:34:00,0.6544054255991723,9.879688627910828e-05,0.6912414324254061
05:35:00,0.651186849818955,9.862578614082016e-05,0.695471696012556
05:36:00,0.6518765446290017,9.845468600253202e-05,0.6991645021175813
05:37:00,0.6546353238691879,9.828358586424383e-05,0.7012658699118269
05:38:00,0.6635438818322892,9.811248572595571e-05,0.7016228104502158
05:39:00,0.6681418472325995,9.794138558766755e-05,0.701719179814818
05:40:00,0.6661302373699638,9.777028544937939e-05,0.7011044964121061
05:41:00,0.661704695672165,9.759918531109125e-05,0.7003850515706622
05:42:00,0.6568193574343353,9.742808517280309e-05,0.6993976867103189
05:43:00,0.6544054255991723,9.725698503451493e-05,0.6987063856393959
05:44:00,0.6578538996494051,9.708588489622678e-05,0.6987805209941976
05:45:00,0.6542904764641646,9.691478475793863e-05,0.6991559594828303
05:46:00,0.6586585435944594,9.70289329930537e-05,0.6993316803758037
05:47:00,0.6527961377090638,9.71430812281688e-05,0.7005913464523378
05:48:00,0.6571067302718546,9.72572294632839e-05,0.7014204439588938
05:49:00,0.6548077475716996,9.737137769839896e-05,0.7018553787726398
05:50:00,0.6548077475716996,9.748552593351408e-05,0.7016634058774681
05:51:00,0.6648657968848783,9.759967416862916e-05,0.7011757176811844
05:52:00,0.6648657968848783,9.771382240374424e-05,0.700889609819639
