Time,Load,PV,Wind
05:53:00,0.6624518650497154,9.782797063885935e-05,0.7014240972756197
05:54:00,0.6619920685096845,9.794211887397442e-05,0.7027403285018022
05:55:00,0.6629691361572504,9.805626710908951e-05,0.7044694222863322
05:56:00,0.6517615954939938,9.817041534420462e-05,0.7071079740413924
05:57:00,0.6529110868440714,9.82845635793197e-05,0.7096665246300476
05:58:00,0.6484280705787688,9.839871181443478e-05,0.7128177485441919
05:59:00,0.6489453416863038,9.851286004954988e-05,0.7176057362807285
06:00:00,0.6462440370136214,9.862700828466496e-05,0.7237141295409378
06:01:00,0.6445197999885051,9.857005638149192e-05,0.7314197115250515
06:02:00,0.6472211046611873,9.851310447831888e-05,0.740719695109882
06:03:00,0.6480257486062417,9.84561525751458e-05,0.7511485966718671
06:04:00,0.651186849818955,9.839920067197276e-05,0.7618725317682171
06:05:00,0.6542904764641646,9.834224876879972e-05,0.7723621497916383
06:06:00,0.6573366285418701,9.828529686562667e-05,0.780700417013517
06:07:00,0.655957238921777,9.822834496245364e-05,0.7877799252965719
06:08:00,0.6552675441117305,9.817139305928056e-05,0.7925269898103763
06:09:00,0.6572791539743663,9.811444115610752e-05,0.7949483441123896
06:10:00,0.6463589861486292,9.805748925293448e-05,0.795900210133585
06:11:00,0.64503707109604,9.800053734976143e-05,0.796616568183228
06:12:00,0.6465888844186447,9.79435854465884e-05,0.7961155032482738
06:13:00,0.6445197999885051,9.788663354341531e-05,0.7952228176055994
06:14:00,0.6399793091556986,9.782968164024229e-05,0.7951820013076817
06:15:00,0.635956089430427,9.777272973706925e-05,0.7960827475974364
06:16:00,0.636933157077993,9.805773368170347e-05,0.7991180470680609
06:17:00,0.7091212138628656,9.834273762633775e-05,0.8040631943586285
06:18:00,0.7117075694005401,9.862774157097198e-05,0.8102860626529133
06:19:00,0.7127995861831139,9.891274551560622e-05,0.8184325033817375
06:20:00,0.7170527041784011,9.91977494602405e-05,0.8277258857549136
06:21:00,0.7173975515834242,9.948275340487472e-05,0.8381817738128621
06:22:00,0.7207310764986493,9.976775734950898e-05,0.8492733572956112
06:23:00,0.720386229093626,0.00010005276129414326,0.8612328896471013
06:24:00,0.7158457382608195,0.00010033776523877748,0.8733631571446745
06:25:00,0.7125696879130984,0.00010062276918341172,0.8844136633549144
06:26:00,0.7077418242427725,0.000100907773128046,0.8934767569492952
06:27:00,0.7063049600551755,0.00010119277707268023,0.9004218895363051
06:28:00,0.7041209264900281,0.00010147778101731447,0.9050804908128429
06:29:00,0.7029139605724467,0.00010176278496194873,0.9081379166848635
06:30:00,0.7019943674923846,0.00010204778890658297,0.9105015173169269
06:31:00,0.7011322489798264,0.00010348185249420658,0.9137474414548801
06:32:00,0.7048106213000747,0.00010491591608183018,0.9181473179332831
06:33:00,0.7051554687050979,0.00010634997966945379,0.9247185133939182
06:34:00,0.705615265245129,0.00010778404325707743,0.9327141037736524
06:35:00,0.7100408069429277,0.00010921810684470104,0.9421026676177535
06:36:00,0.7150410943157652,0.00011065217043232464,0.9526720816452346
06:37:00,0.7147537214782458,0.00011208623401994825,0.9628706559907475
06:38:00,0.7105580780504626,0.00011352029760757188,0.9727332582126371
06:39:00,0.7068797057302143,0.0001149543611951955,0.9809257012922791
06:40:00,0.7026265877349273,0.00011638842478281909,0.987635635217813
06:41:00,0.7006724524397954,0.0001178224883704427,0.9921901152658111
06:42:00,0.6961894361744927,0.00011925655195806633,0.9965468702395732
06:43:00,0.6944077245818725,0.00012069061554568994,0.9989055388434998
06:44:00,0.7024541640324156,0.0001221246791333135,0.9998601008141124
06:45:00,0.7037186045175009,0.00012355874272093717,1.0
06:46:00,0.7034312316799816,0.00012378679476239836,0.9992838593745909
06:47:00,0.7031438588424622,0.00012401484680385955,0.9988396144542941
06:48:00,0.7040059773550204,0.00012424289884532076,0.9970841363593191
06:49:00,0.7099833323754238,0.00012447095088678197,0.9929293529756813
06:50:00,0.715673314558308,0.00012469900292824319,0.9889187989196205
06:51:00,0.7127421116156101,0.00012492705496970434,0.9859422230756972
06:52:00,0.7105580780504626,0.00012515510701116558,0.9843828622805779
06:53:00,0.7066498074601988,0.00012538315905262677,0.9830926557254759
06:54:00,0.7052129432726019,0.00012561121109408798,0.9817597856280758
06:55:00,0.7045232484625552,0.00012583926313554917,0.9804098509540023
06:56:00,0.6969366055520432,0.00012606731517701036,0.9785438675155137
06:57:00,0.6973964020920742,0.0001262953672184716,0.9751942148570351
06:58:00,0.6967641818495315,0.00012652341925993276,0.9701607750557164
06:59:00,0.6976263003620897,0.00012675147130139397,0.9631972466011842
07:00:00,0.6948100465543997,0.00012697952334285515,0.9560198399343712
07:01:00,0.6930858095292832,0.000367163542323756,0.9483754171926501
07:02:00,0.690327030289097,0.0006073475613046569,0.9412158199731274
07:03:00,0.6949824702569113,0.0008475315802855581,0.9349703695652533
07:04:00,0.6970515546870509,0.001087715599266459,0.9295239039273506
07:05:00,0.7085464681878269,0.00132789961824736,0.9255891044790815
07:06:00,0.7068797057302143,0.0015680836372282607,0.923541812827593
07:07:00,0.6995804356572217,0.001808267656209162,0.9206626717797116
07:08:00,0.7006724524397954,0.002048451675190063,0.9197605079101563
07:09:00,0.6905569285591125,0.0022886356941709636,0.9204127162262979
07:10:00,0.6943502500143686,0.0025288197131518647,0.9208769860225007
07:11:00,0.6930283349617794,0.002769003732132766,0.9201494317285235
07:12:00,0.6926260129892522,0.0030091877511136665,0.9174058331360514
07:13:00,0.6929708603942755,0.0032493717700945676,0.9161359366276721
07:14:00,0.694637622851888,0.0034895557890754687,0.9157922083676764
07:15:00,0.6938904534743376,0.0037297398080563694,0.915894048400579
07:16:00,0.695097419391919,0.004187489629880326,0.9172814807869109
07:17:00,0.6968216564170354,0.004645239451704277,0.9196833716110205
07:18:00,0.7052704178401058,0.0051029892735282335,0.9232915649256711
07:19:00,0.7047531467325708,0.005560739095352189,0.9270145158247872
07:20:00,0.7090062647278579,0.006018488917176141,0.9321961705377038
07:21:00,0.7225702626587734,0.006476238739000097,0.9363716398996492
07:22:00,0.7111902982930053,0.006933988560824052,0.9406897800332461
07:23:00,0.7026265877349273,0.007391738382648004,0.9454272597941153
07:24:00,0.6977987240646014,0.00784948820447196,0.9493802236720849
07:25:00,0.6992355882521983,0.008307238026295917,0.9510255139082159
07:26:00,0.699925283062245,0.008764987848119871,0.9496702355711026
07:27:00,0.7006149778722914,0.009222737669943824,0.9470253330545473
07:28:00,0.7066498074601988,0.009680487491767779,0.9427715730668889
07:29:00,0.7042933501925397,0.010138237313591732,0.9370710045941155
07:30:00,0.7079717225127881,0.010595987135415687,0.9296555555471125
07:31:00,0.710385654347951,0.011862617016285906,0.9206512081663746
07:32:00,0.7114201965630208,0.013129246897156126,0.9110045555758279
07:33:00,0.7218805678487269,0.01439587677802635,0.8999105530544366
07:34:00,0.7282602448416575,0.01566250665889657,0.8873961083714228
07:35:00,0.7273981263290994,0.01692913653976679,0.8742039949902035
07:36:00,0.7230875337663083,0.01819576642063701,0.862223175899033
07:37:00,0.726133685844014,0.01946239630150723,0.851816400524822
07:38:00,0.7246393470889132,0.020729026182377455,0.839545331389088
07:39:00,0.71940916144606,0.021995656063247677,0.8274560088894262
07:40:00,0.7172826024484166,0.023262285944117896,0.8155086316306898
07:41:00,0.7116500948330363,0.024528915824988114,0.8018793070964223
07:42:00,0.7214782458761998,0.025795545705858337,0.7871933270608099
07:43:00,0.7264785332490373,0.02706217558672856,0.7731064152179554
07:44:00,0.7276854991666187,0.028328805467598778,0.7607687935310912
07:45:00,0.7284326685441691,0.029595435348469,0.7482319664850808
07:46:00,0.7235473303063394,0.03126582073609482,0.7359409163798347
07:47:00,0.7278004483016265,0.03293620612372064,0.7226077091116365
07:48:00,0.7360767860221852,0.03460659151134645,0.7075442565378971
07:49:00,0.7981493189263751,0.03627697689897227,0.6927367110484682
07:50:00,0.7960802344962354,0.03794736228659808,0.6791196457546863
07:51:00,0.7932065061210414,0.03961774767422391,0.6673593271363155
07:52:00,0.7903327777458474,0.04128813306184974,0.656514551006042
07:53:00,0.7934938789585607,0.04295851844947553,0.6459731786663604
07:54:00,0.7940111500660957,0.04462890383710136,0.6367547748843055
07:55:00,0.795275590551181,0.046299289224727196,0.6285983664072018
07:56:00,0.7904477268808552,0.047969674612352985,0.6216592813954349
07:57:00,0.7940111500660957,0.04964005999997881,0.6156657486996238
07:58:00,0.7906776251508707,0.051310445387604646,0.6106357509858283
07:59:00,0.7915397436634289,0.052980830775230435,0.6061681271697548
08:00:00,0.8811425944019771,0.054651216162856266,0.603629250917928
08:01:00,0.8806253232944421,0.05689486865295621,0.6019852408743191
08:02:00,0.8890166101500085,0.05913852114305612,0.6000570762696318
08:03:00,0.8991321340306914,0.06138217363315607,0.5987968775058606
08:04:00,0.899764354273234,0.06362582612325603,0.5984595113435554
08:05:00,0.8974653715730789,0.06586947861335593,0.5988290168436604
08:06:00,0.8936720501178228,0.06811313110345588,0.5994434438575281
08:07:00,0.8951663888729237,0.07035678359355582,0.5991755442323867
08:08:00,0.894993965170412,0.07260043608365574,0.5980987931036067
08:09:00,0.8903959997701018,0.07484408857375568,0.5955428768700923
08:10:00,0.8890740847175124,0.07708774106385563,0.5912748186079462
08:11:00,0.8971779987355595,0.07933139355395555,0.5875123230015983
08:12:00,0.8978102189781022,0.08157504604405548,0.5841760143264522
08:13:00,0.8926949824702569,0.08381869853415544,0.5810620184342071
08:14:00,0.896430829358009,0.08606235102425538,0.5774229707878892
08:15:00,0.8958560836829702,0.0883060035143553,0.5723648839052962
08:16:00,0.9013736421633427,0.09188718643395793,0.5661118360677801
08:17:00,0.8999367779757457,0.09546836935356054,0.5591978100142949
08:18:00,0.9049945399160871,0.09904955227316317,0.5515159278513051
08:19:00,0.9082131156963044,0.10263073519276582,0.5426078226704042
08:20:00,0.9093626070463818,0.10621191811236842,0.5321663712839413
08:21:00,0.9076958445887694,0.10979310103197107,0.5202118120429022
08:22:00,0.9066038278061956,0.1133742839515737,0.5073031020175472
08:23:00,0.9041898959710327,0.11695546687117633,0.49389197883900077
08:24:00,0.9046496925110639,0.12053664979077894,0.479655326349471
08:25:00,0.8965457784930168,0.12411783271038158,0.46485713949006496
08:26:00,0.9676418184953157,0.1276990156299842,0.4496347341898558
08:27:00,0.9644232427150986,0.13128019854958684,0.43522575433722405
08:28:00,0.9686763607103855,0.13486138146918947,0.42127367100304886
08:29:00,0.9696534283579514,0.13844256438879207,0.40664478863769693
08:30:00,0.9647680901201219,0.1420237473083947,0.3920787727029912
08:31:00,0.9684464624403701,0.1459074434852974,0.378006091144513
08:32:00,0.9724696821656418,0.14979113966220012,0.36579615939196836
08:33:00,0.9726421058681531,0.15367483583910282,0.3544140556473631
08:34:00,0.9797689522386344,0.15755853201600553,0.34421482254928826
08:35:00,0.9794241048336111,0.1614422281929082,0.3364439485804226
08:36:00,0.983677222828898,0.16532592436981092,0.3299783927960536
08:37:00,0.9179837921719638,0.16920962054671365,0.32446160009697
08:38:00,0.9060865566986608,0.17309331672361636,0.3210248210889636
08:39:00,0.9009713201908155,0.17697701290051904,0.3191196750983419
08:40:00,0.9825277314788206,0.18086070907742172,0.3182571080882122
08:41:00,0.9827001551813321,0.18474440525432445,0.3175303176344649
08:42:00,0.98281510431634,0.18862810143122713,0.3173271884849538
08:43:00,0.9782746134835335,0.1925117976081298,0.31847560040674816
08:44:00,0.9826426806138284,0.19639549378503254,0.3200525211560244
08:45:00,0.9813207655612392,0.20027918996193522,0.32289154013542914
08:46:00,0.9829300534513478,0.20368688545634883,0.32624166236730595
08:47:00,0.9855738835565262,0.2070945809507624,0.3307439475653887
08:48:00,0.987642967986666,0.21050227644517597,0.3353847988156667
08:49:00,0.9895396287142938,0.21390997193958955,0.33955858481530593
08:50:00,0.990401747226852,0.21731766743400316,0.3432365734708953
08:51:00,0.9868383240416116,0.2207253629284167,0.34595657627462
08:52:00,0.986608425771596,0.2241330584228303,0.3471819087005383
08:53:00,0.9844243922064486,0.22754075391724385,0.347691137799408
08:54:00,0.9798264268061382,0.23094844941165746,0.34821892122472975
08:55:00,0.980401172481177,0.23435614490607104,0.34792608793474517
08:56:00,0.9808034944537043,0.23776384040048462,0.3482687686534124
08:57:00,0.9818380366687739,0.24117153589489818,0.3483060960008878
08:58:00,0.9835047991263864,0.24457923138931176,0.3491860766015089
08:59:00,0.984711765043968,0.24798692688372534,0.34996653459226756
09:00:00,0.9816081383987585,0.2513946223781389,0.3511012082988799
09:01:00,0.9846542904764642,0.25572018891523135,0.35292670838036727
09:02:00,0.9897695269843094,0.2600457554523238,0.35568660148434517
09:03:00,0.9898844761193171,0.26437132198941615,0.3571067367426968
09:04:00,0.9976435427323409,0.2686968885265086,0.35808722642859087
09:05:00,0.990861543766883,0.273022455063601,0.3591105381783753
09:06:00,1.0,0.27734802160069344,0.3615872945022429
09:07:00,0.9939651704120926,0.2816735881377858,0.3643470209684258
09:08:00,0.9935053738720616,0.28599915467487824,0.3670196723970291
09:09:00,0.9934478993045577,0.29032472121197067,0.3703904814574281
09:10:00,0.9877004425541697,0.2946502877490631,0.3743992704565227
09:11:00,0.9851140870164952,0.2989758542861555,0.37797322186825805
09:12:00,0.9864934766365884,0.3033014208232479,0.3808181085092299
09:13:00,0.9833898499913787,0.30762698736034033,0.383726246632658
09:14:00,0.9870107477441231,0.3119525538974327,0.38676858078198395
09:15:00,0.9820104603712856,0.31627812043452513,0.39039920466694317
09:16:00,0.9802287487786654,0.32340493787348484,0.3947876237555233
09:17:00,0.9817805621012702,0.33053175531244455,0.40017411673877
09:18:00,0.9822403586413012,0.33765857275140426,0.4060967604883402
09:19:00,0.9781021897810219,0.34478539019036397,0.4126439963367248
09:20:00,0.9799988505086498,0.3519122076293237,0.4199112958304209
09:21:00,0.9827576297488361,0.3590390250682834,0.42653605962496727
09:22:00,0.986608425771596,0.3661658425072431,0.4332442497346591
09:23:00,0.9877579171216736,0.3732926599462029,0.4396858427793549
09:24:00,0.98281510431634,0.3804194773851625,0.44581952440341255
09:25:00,0.9816656129662623,0.3875462948241221,0.4513391762860018
09:26:00,0.9766078510259211,0.39467311226308205,0.4548707837620846
09:27:00,0.9811483418587276,0.40179992970204165,0.457430686419866
09:28:00,0.9829300534513478,0.40892674714100125,0.46077613537225826
09:29:00,0.9776423932409909,0.4160535645799612,0.4655626989779267
09:30:00,0.9806310707511926,0.4231803820189208,0.47231983902717384
09:31:00,0.974653715730789,0.4271294465392419,0.4793772093305331
09:32:00,0.9751135122708202,0.4310785110595627,0.4868058056721877
09:33:00,0.9787918845910685,0.43502757557988386,0.49484365035188127
09:34:00,0.9762630036208977,0.43897664010020504,0.5021043507516267
09:35:00,0.9885050864992241,0.44292570462052583,0.5077151878001548
09:36:00,0.9893097304442784,0.4468747691408469,0.5134621409782252
09:37:00,0.984194493936433,0.45082383366116807,0.5185651406124538
09:38:00,0.9915512385769296,0.45477289818148886,0.5222460630525421
09:39:00,0.9198804528995919,0.45872196270181,0.5257180066243563
09:40:00,0.9859187309615495,0.46267102722213116,0.5284582012963945
09:41:00,0.987125696879131,0.46662009174245195,0.5297145096517618
09:42:00,0.9843094430714409,0.47056915626277307,0.5295436366199494
09:43:00,0.9951721363296742,0.4745182207830942,0.5291377860963964
09:44:00,0.9848267141789758,0.47846728530341504,0.5281247905689584
09:45:00,0.9816081383987585,0.4824163498237362,0.5267313902455781
09:46:00,0.9878728662566812,0.4837664196201879,0.5249518133936788
09:47:00,0.9814931892637508,0.4851164894166394,0.5234418055783014
09:48:00,0.9778148169435026,0.4864665592130912,0.5213246015325395
09:49:00,0.9844243922064486,0.487816629009543,0.5207072396973953
09:50:00,0.9865509512040921,0.48916669880599434,0.5190600651463866
09:51:00,0.9872406460141386,0.49051676860244614,0.5182074441093578
09:52:00,0.9929881027645268,0.49186683839889794,0.5183314901391265
09:53:00,0.983677222828898,0.4932169081953493,0.5172033375260372
09:54:00,0.9892522558767745,0.4945669779918011,0.5154006416863247
09:55:00,0.9852290361515029,0.4959170477882529,0.5129266382491958
09:56:00,0.9818380366687739,0.49726711758470427,0.5091858243976576
09:57:00,0.9844818667739526,0.49861718738115607,0.5036929170886539
09:58:00,0.981378240128743,0.49996725717760787,0.4966280554829465
09:59:00,0.9774699695384792,0.5013173269740593,0.4892134276407381
10:00:00,0.9795390539686188,0.5026673967705111,0.4821458096448951
10:01:00,0.9773550204034713,0.5061402810509693,0.4757248827131067
10:02:00,0.9853439852865106,0.5096131653314275,0.46997905943752505
10:03:00,0.9832174262888671,0.5130860496118856,0.46388506333019863
10:04:00,0.9826426806138284,0.516558933892344,0.45775909183265756
10:05:00,0.9843669176389447,0.5200318181728022,0.451441402034366
10:06:00,0.9916087131444336,0.5235047024532603,0.44633163177218066
10:07:00,0.9883901373642162,0.5269775867337185,0.44243409661878624
10:08:00,0.9914362894419219,0.5304504710141767,0.4380298905626554
10:09:00,0.9879878153916892,0.533923355294635,0.4333203974178943
10:10:00,0.9892522558767745,0.5373962395750932,0.42867630265861484
10:11:00,0.9906891200643714,0.5408691238555513,0.4246267365312898
10:12:00,0.9826426806138284,0.5443420081360096,0.42059111069536886
10:13:00,0.9835622736938904,0.5478148924164679,0.416477354306221
10:14:00,0.9891947813092705,0.551287776696926,0.41168076359960154
10:15:00,0.9857463072590378,0.5547606609773842,0.40691844242573677
10:16:00,0.9859187309615495,0.5576207547567101,0.4007930067200689
10:17:00,0.9798264268061382,0.560480848536036,0.39393218073365915
10:18:00,0.9874705442841543,0.5633409423153618,0.3884629873732986
10:19:00,0.9810908672912236,0.5662010360946876,0.3823204284674478
10:20:00,0.983792171963906,0.5690611298740134,0.37607045695141805
10:21:00,0.9828725788838438,0.5719212236533392,0.37002579078116576
10:22:00,0.9857463072590378,0.5747813174326651,0.36583242578266806
10:23:00,0.9832174262888671,0.577641411211991,0.362382953212642
10:24:00,0.9859762055290534,0.5805015049913168,0.35995921359574284
10:25:00,0.9889074084717512,0.5833615987706426,0.3576047704588401
10:26:00,0.9951146617621702,0.5862216925499685,0.3551577318564274
10:27:00,0.9855738835565262,0.5890817863292943,0.3523228892979129
10:28:00,0.9778722915110063,0.5919418801086201,0.3496405543049142
10:29:00,0.9759181562158744,0.594801973887946,0.34752257885386384
10:30:00,0.9834473245588827,0.5976620676672718,0.3455705973889593
10:31:00,0.967526869360308,0.6055728092323932,0.3437795572370348
10:32:00,0.977584918673487,0.6134835507975152,0.3430002502517471
10:33:00,0.970400597735502,0.6213942923626365,0.3430538666747663
10:34:00,0.9771251221334559,0.6293050339277579,0.34375246551241334
10:35:00,0.9748836140008046,0.6372157754928798,0.3437464799330553
10:36:00,0.9758032070808668,0.6451265170580013,0.34383727996031144
10:37:00,0.980343697913673,0.6530372586231228,0.3431159658543552
10:38:00,0.9786769354560606,0.6609480001882445,0.3421786700267943
10:39:00,0.9851715615839989,0.668858741753366,0.3403733311802591
10:40:00,0.9891947813092705,0.6767694833184874,0.33880131633887445
10:41:00,0.9793091556986034,0.6846802248836094,0.33749864953374953
10:42:00,0.9871831714466347,0.6925909664487306,0.3368702195717894
10:43:00,0.9822978332088051,0.7005017080138521,0.33598345391234924
10:44:00,0.970458072303006,0.708412449578974,0.33513543526086115
10:45:00,0.977067647565952,0.7163231911440955,0.3330653862362135
10:46:00,0.9677567676303236,0.7171933245637913,0.3309469103505406
10:47:00,0.9750560377033162,0.7180634579834874,0.3268006398313244
10:48:00,0.974193919190758,0.7189335914031831,0.3227666716533146
10:49:00,0.961377090637393,0.7198037248228789,0.3188982517738142
10:50:00,0.9672969710902924,0.720673858242575,0.31436445937464574
10:51:00,0.9591930570722454,0.7215439916622708,0.3097947803117089
10:52:00,0.9645956664176102,0.7224141250819666,0.3047055601544185
10:53:00,0.9716650382205873,0.7232842585016627,0.3011042608570809
10:54:00,0.9668946491177653,0.7241543919213584,0.29822358150461764
10:55:00,0.958445887694695,0.7250245253410542,0.2953728789184842
10:56:00,0.9720673601931145,0.7258946587607503,0.2924854067142798
10:57:00,0.9730444278406805,0.7267647921804461,0.28862778874614997
10:58:00,0.9798839013736421,0.7276349256001419,0.28372256611333635
10:59:00,0.9719524110581068,0.728505059019838,0.2799014151894074
11:00:00,0.9626415311224782,0.7293751924395337,0.2774367584508136
11:01:00,0.9637910224725558,0.7314361346692476,0.27497140065542724
11:02:00,0.9593080062072532,0.7334970768989614,0.27281459690907
11:03:00,0.9569515489395941,0.7355580191286752,0.27248249688646514
11:04:00,0.9617219380424162,0.7376189613583892,0.27257318916147816
11:05:00,0.9499971262716248,0.7396799035881031,0.27364154961036624
11:06:00,0.9491350077590666,0.741740845817817,0.2766037486125641
11:07:00,0.9431001781711591,0.7438017880475308,0.27917467093207915
11:08:00,0.950801770216679,0.7458627302772447,0.2808335924486083
11:09:00,0.9625840565549745,0.7479236725069585,0.2831074569154472
11:10:00,0.9506868210816714,0.7499846147366723,0.2849347413354013
11:11:00,0.9574113454796253,0.7520455569663862,0.2874246031908654
11:12:00,0.9564917523995631,0.7541064991961001,0.29216889344720953
11:13:00,0.9578711420196563,0.756167441425814,0.297155568945897
11:14:00,0.9643082935800907,0.7582283836555279,0.3017450003831181
11:15:00,0.9598827518822921,0.7602893258852418,0.30734709152439116
11:16:00,0.9680441404678429,0.7674007198688788,0.31388985593310526
11:17:00,0.960859819529858,0.7745121138525154,0.3224621166293884
11:18:00,0.9651704120926489,0.7816235078361524,0.33075996361095283
11:19:00,0.9624691074199665,0.7887349018197893,0.33843631365235655
11:20:00,0.9594804299097648,0.7958462958034264,0.3457989055308227
11:21:00,0.9588482096672222,0.802957689787063,0.3530932338774061
11:22:00,0.9581010402896719,0.8100690837707,0.36148315560291083
11:23:00,0.9552273119144779,0.8171804777543366,0.37135168807327273
11:24:00,0.9529858037818265,0.8242918717379736,0.3797355137983283
11:25:00,0.950399448244152,0.8314032657216106,0.3876420262669493
11:26:00,0.9564342778320591,0.8385146597052473,0.39572935621522415
11:27:00,0.9586757859647106,0.8456260536888843,0.4052765294215607
11:28:00,0.9620667854474395,0.8527374476725212,0.41311126006761933
11:29:00,0.9590781079372378,0.8598488416561579,0.42029160228914353
11:30:00,0.9626990056899821,0.866960235639795,0.4261300271953593
11:31:00,0.9647680901201219,0.8718770183438255,0.43180568626217747
11:32:00,0.9572963963446174,0.8767938010478563,0.4370746459551431
11:33:00,0.8844186447496982,0.8817105837518867,0.4426166520083521
11:34:00,0.8855106615322719,0.8866273664559177,0.44848790450039905
11:35:00,0.8756250359216046,0.8915441491599482,0.45491730638159383
11:36:00,0.87688947640669,0.8964609318639787,0.45965995513410496
11:37:00,0.8765446290016666,0.9013777145680092,0.46277957369365824
11:38:00,0.8695327317661934,0.90629449727204,0.46495588221100664
11:39:00,0.8694752571986896,0.9112112799760707,0.46639226769137515
11:40:00,0.8725214092763951,0.9161280626801012,0.46765524877896425
11:41:00,0.8728662566814184,0.921044845384132,0.46779912540276325
11:42:00,0.871142019656302,0.9259616280881624,0.4663405479391166
11:43:00,0.8680958675785964,0.9308784107921934,0.4631197851697199
11:44:00,0.8609115466406114,0.9357951934962239,0.45975699381842594
11:45:00,0.8623484108282085,0.9407119762002545,0.45708774977092936
11:46:00,0.8674636473360537,0.9402542999514898,0.45481591126586485
11:47:00,0.87688947640669,0.9397966237027253,0.4517417057886074
11:48:00,0.8794758319443645,0.939338947453961,0.4488442989118936
11:49:00,0.8736134260589689,0.9388812712051965,0.4467051984356882
11:50:00,0.8709695959537904,0.9384235949564319,0.44531880877992286
11:51:00,0.8604517501005805,0.9379659187076674,0.443819193278965
11:52:00,0.8651646646358986,0.9375082424589029,0.4408701815500203
11:53:00,0.8652221392034025,0.9370505662101385,0.43832298672419256
11:54:00,0.8632105293407667,0.936592889961374,0.4362996627797955
11:55:00,0.8606241738030921,0.9361352137126094,0.43500316597512373
11:56:00,0.8636703258807976,0.935677537463845,0.4322565390092827
