Time,Load,PV,Wind
11:57:00,0.8591298350479912,0.9352198612150805,0.42947143061719023
11:58:00,0.8613713431806426,0.934762184966316,0.42729990299769965
11:59:00,0.8653945629059141,0.9343045087175516,0.4250690179357268
12:00:00,0.8641301224208288,0.933846832468787,0.4232665601133866
12:01:00,0.8700500028737284,0.9361716340880456,0.4221958914371633
12:02:00,0.8680383930110925,0.9384964357073038,0.4208596415443472
12:03:00,0.8741306971665037,0.9408212373265625,0.4186453193469672
12:04:00,0.8748778665440542,0.9431460389458206,0.4160502181452757
12:05:00,0.8763147307316512,0.9454708405650792,0.4128151686853874
12:06:00,0.8694177826311857,0.9477956421843379,0.4093646155495317
12:07:00,0.8732111040864416,0.950120443803596,0.4056245529858082
12:08:00,0.8739582734639921,0.9524452454228547,0.40191110060764085
12:09:00,0.868843036956147,0.9547700470421131,0.3975879841065731
12:10:00,0.8679809184435887,0.9570948486613714,0.3924612890632223
12:11:00,0.859187309615495,0.95941965028063,0.3870867709386208
12:12:00,0.8697626300362089,0.9617444518998886,0.3812737703195109
12:13:00,0.8681533421461003,0.9640692535191467,0.3739811613119874
12:14:00,0.8732685786539456,0.9663940551384055,0.3666543899101457
12:15:00,0.8621185125581929,0.9687188567576639,0.3581576816428938
12:16:00,0.8689579860911546,0.9669304946471144,0.34931225421477424
12:17:00,0.8698201046037128,0.965142132536565,0.3408738294037255
12:18:00,0.8737283751939766,0.9633537704260154,0.3323180180762148
12:19:00,0.8036668774067475,0.961565408315466,0.3242746313927923
12:20:00,0.803436979136732,0.9597770462049166,0.31483852889136726
12:21:00,0.8007931490315535,0.9579886840943671,0.3057794500674379
12:22:00,0.8018276912466233,0.9562003219838175,0.296596341370666
12:23:00,0.8008506235990573,0.9544119598732681,0.2868054687550583
12:24:00,0.7933214552560492,0.9526235977627187,0.2762118220782262
12:25:00,0.7955629633887005,0.9508352356521691,0.2638635356621932
12:26:00,0.7898729812058164,0.9490468735416197,0.2515360262145229
12:27:00,0.7863095580205758,0.9472585114310702,0.24039995897964203
12:28:00,0.7857922869130409,0.9454701493205206,0.23011280334520196
12:29:00,0.7893557100982814,0.9436817872099712,0.22041114216143234
12:30:00,0.7966549801712742,0.9418934250994218,0.2113067900393223
12:31:00,0.795792861658716,0.9457671967594602,0.20206555148751804
12:32:00,0.7933789298235531,0.9496409684194989,0.19384600214130893
12:33:00,0.7921144893384677,0.9535147400795374,0.18741316440180172
12:34:00,0.7964825564687625,0.9573885117395758,0.18216384896487184
12:35:00,0.8672337490660382,0.9612622833996145,0.17851858065841086
12:36:00,0.8661417322834646,0.965136055059653,0.1764877033189389
12:37:00,0.8637852750158055,0.9690098267196915,0.17500889124980828
12:38:00,0.8637278004483017,0.9728835983797302,0.17474411926949468
12:39:00,0.8657394103109374,0.9767573700397687,0.17476787837208269
12:40:00,0.868325765848612,0.9806311416998071,0.17612174556368265
12:41:00,0.8696476809012011,0.984504913359846,0.17709156105553978
12:42:00,0.8574630725903788,0.9883786850198844,0.17794083594258084
12:43:00,0.8609690212081154,0.9922524566799228,0.17941795415630418
12:44:00,0.8574630725903788,0.9961262283399617,0.18002205950616695
12:45:00,0.8576929708603942,1.0,0.1814878198151482
12:46:00,0.8514857175699753,0.998466902919049,0.18288125218891424
12:47:00,0.8537272257026265,0.9969338058380978,0.18389820066751247
12:48:00,0.8558537847002701,0.9954007087571468,0.1849695018293654
12:49:00,0.8510833955974481,0.9938676116761956,0.1856570963475941
12:50:00,0.8610264957756192,0.9923345145952446,0.18764602300629943
12:51:00,0.8644174952583481,0.9908014175142934,0.19025921756003303
12:52:00,0.8601069026955571,0.9892683204333423,0.19195742201310553
12:53:00,0.8703948502787516,0.9877352233523912,0.19504067822021323
12:54:00,0.8643025461233403,0.9862021262714402,0.19869432819457583
12:55:00,0.8637278004483017,0.9846690291904889,0.2018145254953705
12:56:00,0.8645899189608597,0.983135932109538,0.2052285626348855
12:57:00,0.864474969825852,0.9816028350285868,0.20918309590652465
12:58:00,0.8666015288234955,0.9800697379476357,0.21285319039617323
12:59:00,0.8619460888556814,0.9785366408666846,0.2165075240200027
13:00:00,0.8617161905856658,0.9770035437857335,0.21869096737048166
13:01:00,0.8634404276107822,0.9762783478266088,0.21853472071767657
13:02:00,0.870682223116271,0.9755531518674844,0.21753116598631364
13:03:00,0.8672337490660382,0.9748279559083597,0.21613260428477124
13:04:00,0.8661992068509684,0.9741027599492352,0.21440316083986158
13:05:00,0.8602793263980688,0.9733775639901101,0.2115707355269904
13:06:00,0.8721765618713719,0.9726523680309858,0.20840146882365224
13:07:00,0.8670038507960227,0.9719271720718613,0.2049404509271151
13:08:00,0.8691304097936663,0.9712019761127364,0.20043043344281775
13:09:00,0.9429277544686475,0.9704767801536117,0.1956217622487104
13:10:00,0.9471808724639347,0.969751584194487,0.19107286159964348
13:11:00,0.944134720386229,0.9690263882353625,0.1869700824526431
13:12:00,0.9466061267888958,0.9683011922762378,0.1834149229446712
13:13:00,0.9473532961664464,0.9675759963171133,0.17985446018804965
13:14:00,0.9416633139835623,0.9668508003579886,0.1771462751583403
13:15:00,0.9353985861256393,0.966125604398864,0.17497574835682575
13:16:00,0.9404563480659808,0.9633612778112257,0.17371872955670134
13:17:00,0.9400540260934537,0.9605969512235875,0.17370128941017599
13:18:00,0.9431001781711591,0.9578326246359491,0.17343457834236378
13:19:00,0.9490200586240588,0.9550682980483108,0.17354018373518468
13:20:00,0.9389620093108799,0.9523039714606727,0.1750710957107487
13:21:00,0.8684981895511236,0.9495396448730344,0.1764807808571755
13:22:00,0.8682108167136042,0.946775318285396,0.17680872993399785
13:23:00,0.9403988734984767,0.9440109916977583,0.17650296061559206
13:24:00,0.9497097534341055,0.9412466651101196,0.17522634504470236
13:25:00,0.9580435657221679,0.9384823385224815,0.17398726135843282
13:26:00,0.949882177136617,0.9357180119348429,0.17368344813324244
13:27:00,0.9530432783493304,0.932953685347205,0.1738235633049774
13:28:00,0.8863153054773262,0.9301893587595669,0.17422883003442208
13:29:00,0.8841312719121788,0.9274250321719285,0.17493442775061097
13:30:00,0.8783838151617909,0.9246607055842901,0.17654173753771235
13:31:00,0.9558595321570205,0.9205721450766529,0.17999484195262852
13:32:00,0.8766021035691707,0.9164835845690159,0.18427633860895928
13:33:00,0.9451117880337949,0.9123950240613786,0.19037031745564692
13:34:00,0.8822346111845508,0.9083064635537413,0.19902104949168858
13:35:00,0.8870624748548767,0.9042179030461039,0.20844203896948063
13:36:00,0.8860854072073107,0.9001293425384671,0.2176945629370409
13:37:00,0.8951089143054198,0.8960407820308297,0.22748995094713378
13:38:00,0.9024656589459163,0.8919522215231929,0.2383088640282828
13:39:00,0.9566067015345708,0.8878636610155555,0.24968197668338682
13:40:00,0.8867176274498535,0.8837751005079182,0.2607851994890725
13:41:00,0.8849359158572332,0.8796865400002812,0.27015225973606866
13:42:00,0.9615495143399045,0.875597979492644,0.2782042132917679
13:43:00,0.8979251681131099,0.8715094189850067,0.28611047527320216
13:44:00,0.9567216506695787,0.8674208584773693,0.29307982858234777
13:45:00,0.9566641761020748,0.8633322979697322,0.2994224595749376
13:46:00,0.954652566239439,0.860981749690522,0.3057365891329311
13:47:00,0.9652278866601529,0.8586312014113111,0.31192624487075116
13:48:00,0.9504569228116557,0.8562806531321008,0.3183387176755589
13:49:00,0.9533881257543537,0.8539301048528903,0.3248868632009047
13:50:00,0.9514914650267257,0.8515795565736795,0.3314669808594454
13:51:00,0.8914305419851715,0.8492290082944691,0.33757171927766955
13:52:00,0.9745387665957813,0.8468784600152583,0.343452013179961
13:53:00,0.8942467957928616,0.844527911736048,0.34943774007661127
13:54:00,0.9086729122363354,0.8421773634568376,0.354641652623852
13:55:00,0.9067187769412035,0.8398268151776271,0.3583228029456717
13:56:00,0.9027530317834358,0.8374762668984164,0.359947730994279
13:57:00,0.9728145295706648,0.835125718619206,0.3601639970336376
13:58:00,0.963676073337548,0.8327751703399956,0.357285454035557
13:59:00,0.9645956664176102,0.8304246220607848,0.35116839354641344
14:00:00,0.9672969710902924,0.8280740737815744,0.3431709388040744
14:01:00,0.9741364446232542,0.827685985914482,0.33499599278834125
14:02:00,0.9622966837174549,0.8272978980473892,0.3259144047827175
14:03:00,0.9678717167653312,0.8269098101802967,0.3157752968823296
14:04:00,0.9701132248979827,0.8265217223132043,0.3051915286997547
14:05:00,0.9679291913328353,0.8261336344461115,0.2943420093416854
14:06:00,0.9695959537904477,0.8257455465790191,0.28366510455406235
14:07:00,0.9683889878728662,0.8253574587119267,0.27409592975128666
14:08:00,0.9623541582849588,0.8249693708448339,0.26474719836293703
14:09:00,0.9660325306052071,0.8245812829777414,0.2562618857132138
14:10:00,0.9625840565549745,0.8241931951106489,0.2478739444124437
14:11:00,0.9539053968618887,0.8238051072435562,0.23937435609368793
14:12:00,0.9677567676303236,0.8234170193764637,0.23183782713520562
14:13:00,0.9632162767975171,0.8230289315093713,0.22560832972456715
14:14:00,0.9640783953100753,0.8226408436422785,0.22004576986226165
14:15:00,0.967469394792804,0.8222527557751861,0.21547425516172697
14:16:00,0.9609747686648656,0.8203886850310181,0.21260825484603646
14:17:00,0.9675843439278119,0.81852461428685,0.211288858257967
14:18:00,0.9841370193689293,0.8166605435426821,0.20983455779973137
14:19:00,0.9669521236852693,0.8147964727985143,0.2093671059321471
14:20:00,0.9659175814701995,0.812932402054346,0.20999920962595317
14:21:00,0.9617794126099202,0.8110683313101781,0.21155343791887665
14:22:00,0.9674119202253003,0.8092042605660104,0.2141418569718988
14:23:00,0.9701132248979827,0.807340189821842,0.21896474485834153
14:24:00,0.9590206333697339,0.8054761190776742,0.2251813155117435
14:25:00,0.8917179148226909,0.8036120483335063,0.2321752494757632
14:26:00,0.9617219380424162,0.801747977589338,0.23945469750260054
14:27:00,0.9585608368297028,0.7998839068451702,0.24821358564798618
14:28:00,0.9548824645094546,0.7980198361010024,0.25835898422518727
14:29:00,0.9499971262716248,0.7961557653568341,0.2680454570352304
14:30:00,0.9503419736766481,0.7942916946126662,0.2775549584546278
14:31:00,0.9633887005000287,0.7917770356358165,0.28746394708081935
14:32:00,0.9545376171044313,0.7892623766589671,0.29790283542478324
14:33:00,0.9630438530950054,0.7867477176821174,0.3082133881070966
14:34:00,0.9687913098453934,0.7842330587052676,0.3186087482561487
14:35:00,0.9664348525777344,0.7817183997284183,0.32898613397212373
14:36:00,0.9701132248979827,0.7792037407515686,0.3394048149060786
14:37:00,0.9754583596758435,0.7766890817747188,0.34915905997063496
14:38:00,0.9628139548249899,0.7741744227978695,0.357621696608609
14:39:00,0.9716650382205873,0.7716597638210199,0.36641289191447823
14:40:00,0.9702281740329903,0.76914510484417,0.37536374644526815
14:41:00,0.9629289039599978,0.7666304458673208,0.3842216450480278
14:42:00,0.9695384792229438,0.764115786890471,0.3920914339198271
14:43:00,0.957526294614633,0.7616011279136212,0.3998801508503901
14:44:00,0.9654003103626645,0.7590864689367719,0.4066280816026222
14:45:00,0.9650554629576412,0.7565718099599222,0.41215164537541993
14:46:00,0.9651704120926489,0.7522112987372007,0.4174519370070533
14:47:00,0.9714351399505718,0.7478507875144793,0.42194769389262154
14:48:00,0.8957411345479626,0.7434902762917579,0.4252841824202052
14:49:00,0.9162595551468474,0.7391297650690364,0.42789582999204084
14:50:00,0.9102247255589401,0.734769253846315,0.4307459838935154
14:51:00,0.9147652163917466,0.7304087426235936,0.43347148040678435
14:52:00,0.9116615897465371,0.726048231400872,0.43443994684727916
14:53:00,0.9197080291970802,0.7216877201781506,0.43479531545702016
14:54:00,0.9066613023736996,0.7173272089554292,0.434955381021872
14:55:00,0.9167768262543824,0.7129666977327077,0.43513045854305066
14:56:00,0.9210874188171734,0.7086061865099863,0.4349505457643952
14:57:00,0.9147077418242426,0.7042456752872649,0.43399982608032306
14:58:00,0.9142479452842117,0.6998851640645434,0.4326286003941335
14:59:00,0.9087303868038392,0.695524652841822,0.43102516658030093
15:00:00,0.9115466406115293,0.6911641416191006,0.42895188843906235
15:01:00,0.9058566584286453,0.6850526157795863,0.4267428828459648
15:02:00,0.909822403586413,0.6789410899400723,0.4248843195025688
15:03:00,0.9106845220989712,0.672829564100558,0.42394537241435665
15:04:00,0.9034427265934823,0.6667180382610441,0.42308268376799313
15:05:00,0.9082131156963044,0.6606065124215298,0.4209276589711377
15:06:00,0.9075234208862577,0.6544949865820155,0.4181559030360414
15:07:00,0.9105120983964595,0.6483834607425012,0.41602433946331036
15:08:00,0.9159147077418242,0.6422719349029874,0.4140334686386049
15:09:00,0.9039599977010172,0.636160409063473,0.4131334794101493
15:10:00,0.9094775561813897,0.6300488832239588,0.41348071546772364
15:11:00,0.9041324214035289,0.6239373573844449,0.41424494856203786
15:12:00,0.910282200126444,0.6178258315449305,0.4155781313874626
15:13:00,0.9096499798839013,0.6117143057054167,0.41790736611629575
15:14:00,0.9697683774929594,0.6056027798659024,0.42131774927828164
15:15:00,0.9571239726421057,0.5994912540263881,0.42586479450552683
15:16:00,0.9686763607103855,0.6000250779028402,0.43152733180976693
15:17:00,0.9619518363124316,0.6005589017792922,0.43861766765447
15:18:00,0.9621242600149432,0.6010927256557443,0.44568462449094576
15:19:00,0.9632162767975171,0.6016265495321966,0.4536372806980869
15:20:00,0.9607448703948502,0.6021603734086488,0.46249653933664003
15:21:00,0.9662624288752227,0.6026941972851007,0.471688711775676
15:22:00,0.8932122535777918,0.6032280211615528,0.48068999087849923
15:23:00,0.957009023507098,0.6037618450380051,0.4898699848972846
15:24:00,0.9686763607103855,0.6042956689144569,0.4986766045833595
15:25:00,0.9637910224725558,0.6048294927909091,0.5079089836722742
15:26:00,0.9695384792229438,0.6053633166673609,0.5168057000188495
15:27:00,0.9682740387378586,0.6058971405438132,0.5241845199112137
15:28:00,0.9655727340651762,0.6064309644202653,0.5307453106531252
15:29:00,0.9701706994654864,0.6069647882967173,0.5361089147006873
15:30:00,0.9021782861083969,0.6074986121731695,0.5417617000288735
15:31:00,0.9080406919937927,0.6043829678714433,0.5468054920264439
15:32:00,0.9226967067072819,0.6012673235697168,0.5505441044771956
15:33:00,0.934593942180585,0.5981516792679903,0.5533325543409593
15:34:00,0.9327547560204609,0.5950360349662637,0.5549269062247705
15:35:00,0.9431576527386631,0.5919203906645375,0.5553950604052432
15:36:00,0.9238461980573597,0.5888047463628111,0.5544524103830897
15:37:00,0.9203977240071267,0.5856891020610845,0.5522964509055571
15:38:00,0.9194206563595608,0.5825734577593584,0.5488658572161087
15:39:00,0.9167193516868785,0.5794578134576318,0.5440143618361349
15:40:00,0.9252830622449566,0.5763421691559054,0.5381987667578849
15:41:00,0.921202367952181,0.5732265248541792,0.5307356533399967
15:42:00,0.923673774354848,0.5701108805524526,0.5222550930155082
15:43:00,0.9300534513477785,0.5669952362507261,0.5130582445170566
15:44:00,0.9268923501350651,0.5638795919489996,0.5031994415924631
15:45:00,0.9285591125926776,0.5607639476472734,0.49340391008266077
15:46:00,0.9291338582677166,0.5617169108883433,0.4833923743540333
15:47:00,0.934134145640554,0.562669874129413,0.4737150425304607
15:48:00,0.9290763837002125,0.5636228373704832,0.4642074566987436
15:49:00,0.9287315362951892,0.5645758006115531,0.4557811443116368
15:50:00,0.9245933674349099,0.565528763852623,0.44776096968391027
15:51:00,0.9287315362951892,0.5664817270936932,0.44096019939690606
15:52:00,0.9247657911374216,0.567434690334763,0.4355685213619332
15:53:00,0.9235588252198401,0.5683876535758332,0.4308777151372304
15:54:00,0.9185010632794988,0.569340616816903,0.4271132212559132
15:55:00,0.9286165871601816,0.5702935800579728,0.42351797480173137
15:56:00,0.9299385022127707,0.571246543299043,0.4209238464335644
15:57:00,0.9280418414851427,0.5721995065401128,0.4189628620487852
15:58:00,0.9351686878556239,0.5731524697811826,0.41849825803420804
15:59:00,0.9255704350824759,0.5741054330222527,0.41943320177930926
16:00:00,0.9285591125926776,0.5750583962633227,0.4215438459990737
16:01:00,0.9347088913155929,0.5752838409831053,0.4249610638755462
16:02:00,0.9298810276452668,0.5755092857028874,0.4297087625469265
16:03:00,0.9260877061900108,0.57573473042267,0.43462102151329834
16:04:00,0.9312029426978562,0.5759601751424525,0.440650398702517
16:05:00,0.9207425714121501,0.5761856198622348,0.44618123072520743
16:06:00,0.9189033852520259,0.5764110645820173,0.45210526700529013
16:07:00,0.9228691304097936,0.5766365093017999,0.4577657644922479
16:08:00,0.9439622966837173,0.576861954021582,0.4635390278753727
16:09:00,0.9280993160526466,0.5770873987413647,0.4692049083545615
16:10:00,0.9366630266107248,0.5773128434611473,0.4748007923066801
16:11:00,0.9444220932237484,0.5775382881809299,0.4801221199088265
16:12:00,0.9366055520432208,0.577763732900712,0.48364780262794066
16:13:00,0.9370653485832517,0.5779891776204946,0.4864532298964556
16:14:00,0.9343065693430657,0.5782146223402769,0.4873847337329757
16:15:00,0.9455715845738262,0.5784400670600595,0.4870193754431205
16:16:00,0.9327547560204609,0.5734476981812233,0.4854215541424414
16:17:00,0.9385596873383526,0.5684553293023878,0.48458831849743983
16:18:00,0.9343065693430657,0.5634629604235518,0.48298092264070475
16:19:00,0.9390769584458876,0.5584705915447158,0.4806681234294086
16:20:00,0.9314903155353755,0.5534782226658802,0.4778181204047152
16:21:00,0.9396517041209265,0.5484858537870441,0.47353295189356176
16:22:00,0.9420656359560893,0.5434934849082081,0.469111400895006
16:23:00,0.9440772458187251,0.5385011160293726,0.4632716373336872
16:24:00,0.9464337030863842,0.5335087471505365,0.4570012524378137
16:25:00,0.9336168745330191,0.5285163782717005,0.45032714590170475
16:26:00,0.9385596873383526,0.5235240093928649,0.44339648198814513
16:27:00,0.9328122305879648,0.5185316405140289,0.4365561760799549
16:28:00,0.9393068567159032,0.5135392716351929,0.43012029418327863
16:29:00,0.9368354503132363,0.5085469027563573,0.4231123300571778
16:30:00,0.9283292143226622,0.5035545338775212,0.41707918194532995
16:31:00,0.9303982987528018,0.498443733149394,0.4109952292368713
16:32:00,0.9336168745330191,0.49333293242126636,0.4057793422340185
16:33:00,0.9306856715903213,0.4882221316931391,0.40087184895563494
16:34:00,0.944192194953733,0.48311133096501185,0.3965554540691458
16:35:00,0.946950974193919,0.4780005302368842,0.3917198468080533
16:36:00,0.9582734639921833,0.47288972950875696,0.38739531412854344
16:37:00,0.9452842117363066,0.46777892878062965,0.38460448750900605
16:38:00,0.9481579401115006,0.462668128052502,0.3827561063901431
16:39:00,0.9554572101844933,0.45755732732437476,0.38195016788987796
16:40:00,0.8902235760675901,0.45244652659624746,0.3822800881515813
16:41:00,0.9540203459968963,0.4473357258681198,0.38306714673164294
16:42:00,0.897867693545606,0.44222492513999256,0.38303410247779907
16:43:00,0.967124547387781,0.43711412441186526,0.38312146986388645
16:44:00,0.907868268291281,0.43200332368373767,0.3833613976840288
16:45:00,0.9795965285361228,0.42689252295561037,0.3839794471249149
16:46:00,0.9018334387033737,0.42017255695819433,0.3849067095582275
16:47:00,0.8992470831656991,0.41345259096077785,0.38534970027665044
16:48:00,0.8970630496005517,0.4067326249633618,0.38589311233734186
16:49:00,0.8994195068682107,0.4000126589659458,0.38581978583999665
16:50:00,0.9053393873211104,0.39329269296852937,0.38565739663998366
16:51:00,0.8907408471751249,0.38657272697111333,0.3849615508329139
16:52:00,0.8959710328179781,0.3798527609736973,0.38382965130970625
16:53:00,0.8939594229553423,0.3731327949762808,0.3831067317080019
16:54:00,0.8947065923328926,0.3664128289788648,0.3820631743469402
16:55:00,0.9035002011609863,0.3596928629814486,0.3803238081282536
16:56:00,0.8886717627449853,0.3529728969840324,0.37870345026384217
16:57:00,0.8961434565204897,0.34625293098661625,0.37629667102888786
16:58:00,0.8943617449278694,0.33953296498920005,0.37358695168362716
16:59:00,0.8903385252025978,0.33281299899178396,0.3694204142222882
17:00:00,0.8939594229553423,0.32609303299436776,0.36520058475676204
17:01:00,0.9006264727857922,0.3214772071230078,0.3612819729136975
17:02:00,0.8900511523650785,0.3168613812516479,0.35766005343498064
17:03:00,0.8171159262026553,0.312245555380288,0.3536353656971546
17:04:00,0.8422323122018507,0.30762972950892803,0.34990963174505824
17:05:00,0.8403356514742226,0.3030139036375681,0.34596982525608083
17:06:00,0.8459106845220989,0.29839807776620814,0.3424865983349451
17:07:00,0.8393011092591528,0.2937822518948482,0.3391205473689926
17:08:00,0.8524627852175413,0.2891664260234883,0.336507833380209
17:09:00,0.843496752686936,0.28455060015212835,0.33399608640628603
17:10:00,0.8517156158399908,0.2799347742807684,0.331697274319406
17:11:00,0.8509684464624403,0.2753189484094085,0.3295184097976836
17:12:00,0.8486119891947813,0.27070312253804857,0.3276834087101145
17:13:00,0.8490143111673084,0.2660872966666886,0.32637344310718425
17:14:00,0.8505661244899131,0.2614714707953287,0.32548314865114586
17:15:00,0.8551640898902235,0.2568556449239688,0.3252726603884358
17:16:00,0.8509109718949365,0.25409422752753896,0.3259607683024317
17:17:00,0.8477498706822231,0.25133281013110914,0.32727915306245947
17:18:00,0.8533823782976033,0.24857139273467926,0.3291100761048102
17:19:00,0.8512558192999597,0.24580997533824944,0.33138206938738934
17:20:00,0.8505661244899131,0.2430485579418196,0.33439132517886844
17:21:00,0.8449910914420369,0.24028714054538977,0.33771084420285774
17:22:00,0.8456233116845795,0.23752572314895987,0.34125556553893743
17:23:00,0.8515431921374792,0.23476430575253004,0.3454620352472996
17:24:00,0.8479797689522386,0.23200288835610022,0.3511457025170542
17:25:00,0.8475774469797114,0.2292414709596704,0.35728594818400305
17:26:00,0.8471176504396805,0.2264800535632405,0.3633730427958304
17:27:00,0.84637048106213,0.22371863616681067,0.36954874743156074
17:28:00,0.8563135812403011,0.22095721877038083,0.37639839303576456
17:29:00,0.8484970400597736,0.21819580137395098,0.38307884228979744
17:30:00,0.8584401402379447,0.21543438397752115,0.38886462144039396
17:31:00,0.8539571239726421,0.2138776010155693,0.39522971086526715
17:32:00,0.8553365135927351,0.21232081805361744,0.40044089322183957
17:33:00,0.8610839703431231,0.21076403509166555,0.4053483462396409
17:34:00,0.8558537847002701,0.2092072521297137,0.4103671393094942
17:35:00,0.8604517501005805,0.20765046916776184,0.4152212807966546
17:36:00,0.8570032760503477,0.20609368620580995,0.4210003898383046
17:37:00,0.8549916661877118,0.2045369032438581,0.4273008718308006
17:38:00,0.8574630725903788,0.20298012028190623,0.4334146689982359
17:39:00,0.8534398528651072,0.20142333731995438,0.43924114170680356
17:40:00,0.8603368009655726,0.19986655435800246,0.445065640412107
17:41:00,0.8470027013046726,0.1983097713960506,0.4510348414178198
17:42:00,0.8543019713776654,0.19675298843409875,0.4571514802645932
17:43:00,0.852117937812518,0.19519620547214686,0.4626010669734697
17:44:00,0.848726938329789,0.193639422510195,0.468294309729247
17:45:00,0.781884016322777,0.19208263954824314,0.4737523667690273
17:46:00,0.7779182711650094,0.19030157740065087,0.47803482446268875
17:47:00,0.7817115926202656,0.18852051525305855,0.48200523136965334
17:48:00,0.7792976607851025,0.18673945310546625,0.4850172395593894
17:49:00,0.779067762515087,0.18495839095787395,0.48672307023262107
17:50:00,0.7835507787803896,0.18317732881028162,0.4866844958239354
17:51:00,0.7813667452152423,0.18139626666268935,0.4863257969363038
17:52:00,0.796310132766251,0.17961520451509702,0.4859148949700463
17:53:00,0.7836082533478935,0.17783414236750472,0.4843028181049912
17:54:00,0.782401287430312,0.17605308021991242,0.4826634924876506
17:55:00,0.7842404735904361,0.17427201807232015,0.481851032684513
17:56:00,0.7827461348353353,0.17249095592472782,0.4806053289408769
17:57:00,0.7810793723777228,0.17070989377713552,0.47970767108069023
17:58:00,0.7811943215127306,0.16892883162954322,0.477800449840056
17:59:00,0.7844703718604517,0.1671477694819509,0.47494826901266074
18:00:00,0.7741824242772574,0.16536670733435863,0.4720611597304754
18:01:00,0.7774010000574745,0.16372598662875154,0.4682554125380723
18:02:00,0.7775734237599862,0.16208526592314443,0.4642912566739625
18:03:00,0.7708488993620323,0.16044454521753737,0.4611005913600728
18:04:00,0.7753893901948388,0.15880382451193023,0.4592513776005299
