Time,Load,PV,Wind
18:05:00,0.7779182711650094,0.15716310380632315,0.457129372419808
18:06:00,0.7745847462497845,0.15552238310071606,0.45525380797388604
18:07:00,0.7773435254899707,0.15388166239510895,0.453367576253848
18:08:00,0.7721708144146215,0.1522409416895019,0.45188975531423403
18:09:00,0.7756767630323582,0.15060022098389475,0.4509468311014224
18:10:00,0.7778607965975056,0.14895950027828767,0.44962625752862695
18:11:00,0.7737226277372262,0.14731877957268058,0.4492271275316057
18:12:00,0.7801023047301568,0.14567805886707347,0.4493817003681493
18:13:00,0.7738950514397379,0.14403733816146644,0.44954743848811235
18:14:00,0.7741824242772574,0.14239661745585927,0.45008535582669246
18:15:00,0.779585033622622,0.14075589675025219,0.4518138982534432
18:16:00,0.7690097132019081,0.13737104698627464,0.4531859841660034
18:17:00,0.7765388815449162,0.13398619722229707,0.45340524691428835
18:18:00,0.7693545606069313,0.1306013474583195,0.4538443222732852
18:19:00,0.7720558652796137,0.12721649769434193,0.4540673120662883
18:20:00,0.7713661704695671,0.12383164793036433,0.45414695755245166
18:21:00,0.7684924420943732,0.1204467981663868,0.45361325991310747
18:22:00,0.7696994080119547,0.11706194840240926,0.45365964769455774
18:23:00,0.765676188286683,0.11367709863843169,0.4536957689278431
18:24:00,0.7682625438243578,0.1102922488744541,0.4546786944715331
18:25:00,0.8430944307144088,0.10690739911047653,0.45596946622710477
18:26:00,0.8403931260417264,0.10352254934649899,0.45665779999200135
18:27:00,0.843956549226967,0.10013769958252142,0.4571841835496149
18:28:00,0.8455658371170757,0.09675284981854383,0.45741596370741094
18:29:00,0.8440714983619748,0.0933680000545663,0.45585138171149003
18:30:00,0.8421748376343468,0.08998315029058872,0.45421847920221636
18:31:00,0.8359101097764239,0.0879096202970296,0.452332233454349
18:32:00,0.837289499396517,0.08583609030347052,0.4497623624501473
18:33:00,0.839186160124145,0.08376256030991144,0.4470166538870047
18:34:00,0.8380366687740674,0.08168903031635233,0.4437805645106605
18:35:00,0.8365998045864704,0.07961550032279326,0.44124687988014133
18:36:00,0.8313696189436174,0.07754197032923416,0.4391106686810517
18:37:00,0.8350479912638656,0.07546844033567504,0.4365524670791553
18:38:00,0.8384964653140985,0.07339491034211594,0.43438344802006845
18:39:00,0.830105178458532,0.07132138034855688,0.4329997705774574
18:40:00,0.8338984999137882,0.06924785035499777,0.43202529626688535
18:41:00,0.8353353641013851,0.0671743203614387,0.4313636458544242
18:42:00,0.83585263520892,0.06510079036787958,0.4325624744456706
18:43:00,0.8336686016437727,0.06302726037432048,0.4334253261139248
18:44:00,0.8374044485315247,0.06095373038076142,0.43382606062403406
18:45:00,0.840623024311742,0.05888020038720231,0.4342313004741639
18:46:00,0.8327490085637106,0.05730696754019802,0.43489327646043857
18:47:00,0.8348180929938502,0.05573373469319373,0.4351658358883793
18:48:00,0.8340134490487958,0.054160501846189445,0.43548233306973055
18:49:00,0.8370596011265015,0.05258726899918515,0.43633402623349604
18:50:00,0.832978906833726,0.051014036152180864,0.43645262918065525
18:51:00,0.8359101097764239,0.04944080330517657,0.43734048090454924
18:52:00,0.8355077878038968,0.04786757045817228,0.4381112693815283
18:53:00,0.7564802574860624,0.04629433761116799,0.4383426892733359
18:54:00,0.8280360940283924,0.0447211047641637,0.439277553707796
18:55:00,0.829645381918501,0.043147871917159415,0.44007680006474165
18:56:00,0.8256796367607333,0.04157463907015513,0.4403276589676399
18:57:00,0.8322892120236794,0.040001406223150834,0.4405819467562363
18:58:00,0.8335536525087648,0.03842817337614655,0.44073821576384703
18:59:00,0.8320018391861601,0.03685494052914226,0.4408063867134804
19:00:00,0.8267141789758032,0.035281707682137974,0.4403372139417009
19:01:00,0.8289556871084545,0.034398276604123104,0.4386234300446547
19:02:00,0.8275188229208574,0.03351484552610824,0.43778540192349547
19:03:00,0.8282659922984079,0.032631414448093365,0.43689464364760533
19:04:00,0.8311397206736019,0.031747983370078496,0.43583287217554095
19:05:00,0.8371745502615093,0.03086455229206363,0.4344427846842736
19:06:00,0.8294154836484855,0.02998112121404876,0.43299891302847954
19:07:00,0.833438703373757,0.02909769013603389,0.4307678309360308
19:08:00,0.8259095350307488,0.028214259058019022,0.42873729983471787
19:09:00,0.8267716535433071,0.027330827980004153,0.426774007138579
19:10:00,0.7563078337835508,0.026447396901989283,0.4243163553795645
19:11:00,0.757572274268636,0.025563965823974414,0.421162209019965
19:12:00,0.7638370021265589,0.024680534745959545,0.41823525830991415
19:13:00,0.7614805448588999,0.023797103667944675,0.41591134690732834
19:14:00,0.7629748836140008,0.022913672589929806,0.41199838783087883
19:15:00,0.7693545606069313,0.022030241511914937,0.4085923859131811
19:16:00,0.7634921547215358,0.021306545123288036,0.404905567136364
19:17:00,0.7657911374216908,0.02058284873466113,0.40146653186522907
19:18:00,0.7664808322317375,0.019859152346034234,0.39854399743913277
19:19:00,0.7686073912293809,0.01913545595740733,0.3955378199487017
19:20:00,0.7725731363871486,0.018411759568780432,0.3925729248461272
19:21:00,0.7691246623369159,0.017688063180153528,0.38930821258551584
19:22:00,0.8378642450715558,0.016964366791526627,0.38636241744353345
19:23:00,0.8326340594287027,0.016240670402899726,0.3837831118867089
19:24:00,0.8361974826139432,0.015516974014272827,0.38150673861878565
19:25:00,0.8411402954192769,0.014793277625645924,0.3793005815864953
19:26:00,0.7659635611242025,0.014069581237019024,0.37736787761896057
19:27:00,0.766250933961722,0.013345884848392123,0.37443355807307216
19:28:00,0.7603885280763262,0.012622188459765222,0.3709317220642567
19:29:00,0.7637795275590551,0.01189849207113832,0.36681575069509875
19:30:00,0.7632047818840163,0.01117479568251142,0.3626293927625531
19:31:00,0.7702166791194895,0.010621628935425856,0.3584711761467265
19:32:00,0.7646416460716133,0.010068462188340288,0.35443681855047776
19:33:00,0.7594114604287602,0.009515295441254725,0.3509781716433509
19:34:00,0.7636645784240473,0.00896212869416916,0.3480974391716991
19:35:00,0.7677452727168228,0.008408961947083593,0.34616003899879194
19:36:00,0.7652163917466521,0.007855795199998029,0.34481240522197865
19:37:00,0.7654462900166675,0.0073026284529124665,0.3440359928386854
19:38:00,0.7675728490143111,0.006749461705826899,0.3436435732425241
19:39:00,0.7648140697741249,0.006196294958741335,0.3436744550174675
19:40:00,0.7634921547215358,0.005643128211655772,0.3436827245310935
19:41:00,0.7627449853439853,0.005089961464570204,0.34411141358698727
19:42:00,0.767630323581815,0.00453679471748464,0.34453616141385907
19:43:00,0.7595838841312719,0.003983627970399076,0.3451251323508536
19:44:00,0.7633772055865279,0.0034304612233135114,0.34555129544898705
19:45:00,0.7688372894993966,0.0028772944762279454,0.3458568236055082
19:46:00,0.7610782228863728,0.0027012893858326197,0.3461491938005308
19:47:00,0.7730904074946836,0.0025252842954372936,0.3465249696534743
19:48:00,0.765733662854187,0.0023492792050419683,0.3462104317952995
19:49:00,0.7660210356917063,0.0021732741146466427,0.3454449144610427
19:50:00,0.7672854761767917,0.001997269024251317,0.34433751376702776
19:51:00,0.7663658830967296,0.0018212639338559915,0.3434589496581606
19:52:00,0.7658486119891947,0.0016452588434606656,0.3421707568043677
19:53:00,0.698948215414679,0.0014692537530653397,0.34091801800178334
19:54:00,0.6949249956894074,0.0012932486626700144,0.33948494050716205
19:55:00,0.7011322489798264,0.0011172435722746888,0.3379187812121421
19:56:00,0.6919363181792056,0.000941238481879363,0.3362455790833726
19:57:00,0.6983159951721363,0.0007652333914840372,0.33397819929466627
19:58:00,0.6976837749295935,0.0005892283010887113,0.3313481775208279
19:59:00,0.6972239783895626,0.0004132232106933863,0.32838337982408233
20:00:00,0.7044657738950514,0.00023721812029806044,0.3250194548660983
20:01:00,0.6970515546870509,0.0002283778650102501,0.32159264755837397
20:02:00,0.7030863842749583,0.00021953760972243976,0.31769313068569716
20:03:00,0.6991206391171906,0.0002106973544346294,0.313508020465196
20:04:00,0.693200758664291,0.00020185709914681904,0.3093628925874466
20:05:00,0.7073395022702454,0.0001930168438590087,0.3059011116980461
20:06:00,0.7014770963848497,0.00018417658857119835,0.3021691063449406
20:07:00,0.6991206391171906,0.000175336333283388,0.2979794861901267
20:08:00,0.701304672682338,0.00016649607799557766,0.2930387194801956
20:09:00,0.70607506178516,0.00015765582270776732,0.28850214830617865
20:10:00,0.7006724524397954,0.00014881556741995697,0.28465586197585857
20:11:00,0.6988907408471751,0.0001399753121321466,0.28180976445835537
20:12:00,0.6982585206046323,0.00013113505684433626,0.2789264566481358
20:13:00,0.6982010460371285,0.0001222948015565259,0.2772310828928184
20:14:00,0.6986033680096556,0.00011345454626871557,0.2755704520033968
20:15:00,0.6988907408471751,0.00010461429098090522,0.2737571389269068
20:16:00,0.6994654865222139,0.00010576310619512559,0.2724032352059848
20:17:00,0.6992930628197023,0.00010691192140934598,0.2717517239091843
20:18:00,0.7011897235473302,0.00010806073662356635,0.27171841257543883
20:19:00,0.7110178745904937,0.0001092095518377867,0.2724201493302724
20:20:00,0.7012471981148342,0.00011035836705200709,0.2726083167544789
20:21:00,0.7103281797804472,0.00011150718226622746,0.27258649310639527
20:22:00,0.7033162825449738,0.00011265599748044785,0.2726724085266983
20:23:00,0.7026265877349273,0.00011380481269466822,0.27281258707289063
20:24:00,0.7026265877349273,0.00011495362790888858,0.273472409650645
20:25:00,0.6976837749295935,0.00011610244312310896,0.2742939303904807
20:26:00,0.7050979941375941,0.00011725125833732935,0.2755994518659953
20:27:00,0.702281740329904,0.0001184000735515497,0.27717078350224644
20:28:00,0.7066498074601988,0.00011954888876577009,0.27937771927274846
20:29:00,0.7063624346226793,0.00012069770397999046,0.282688126005367
20:30:00,0.7072245531352376,0.00012184651919421082,0.2855740198309703
20:31:00,0.7034887062474855,0.00011989939962049174,0.2888354122085262
20:32:00,0.7037760790850048,0.00011795228004677268,0.29280767626052817
20:33:00,0.7019368929248807,0.00011600516047305364,0.29735770165667846
20:34:00,0.7029714351399505,0.00011405804089933456,0.30175039468306114
20:35:00,0.6995229610897177,0.00011211092132561553,0.30586657616489193
20:36:00,0.7064773837576872,0.00011016380175189645,0.30997848231610625
20:37:00,0.7023966894649117,0.00010821668217817737,0.3141470267311548
20:38:00,0.7012471981148342,0.00010626956260445834,0.3179884638986453
20:39:00,0.7083165699178113,0.00010432244303073926,0.32287950413538613
20:40:00,0.7054428415426173,0.00010237532345702018,0.3286925758891201
20:41:00,0.7100408069429277,0.00010042820388330115,0.33477520602392236
20:42:00,0.712282315075579,9.848108430958208e-05,0.34099749425678316
20:43:00,0.7097534341054084,9.6533964735863e-05,0.34745149324884883
20:44:00,0.7141789758032071,9.458684516214397e-05,0.354269970243891
20:45:00,0.7131444335881372,9.263972558842489e-05,0.3614496698825967
20:46:00,0.7132019081556411,9.218337707673355e-05,0.3688471810913552
20:47:00,0.7054428415426173,9.172702856504216e-05,0.37666196804489965
20:48:00,0.6973964020920742,9.12706800533508e-05,0.38377372266320064
20:49:00,0.7071670785677338,9.081433154165942e-05,0.3903152151024065
20:50:00,0.7059026380826484,9.035798302996806e-05,0.3965310613971538
20:51:00,0.6969366055520432,8.990163451827671e-05,0.4024725413997902
20:52:00,0.7002126558997643,8.944528600658537e-05,0.4076047595384954
20:53:00,0.7036036553824933,8.898893749489398e-05,0.4113548537105892
20:54:00,0.7006149778722914,8.853258898320264e-05,0.414258570753542
20:55:00,0.7086614173228346,8.807624047151128e-05,0.4167040226617703
20:56:00,0.6973964020920742,8.761989195981989e-05,0.4187521373537764
20:57:00,0.7062474854876717,8.716354344812854e-05,0.4198512901242053
20:58:00,0.7119949422380596,8.670719493643716e-05,0.4194441721528048
20:59:00,0.7038910282200126,8.625084642474581e-05,0.41824287866971627
21:00:00,0.7126271624806022,8.579449791305445e-05,0.4163332770744936
21:01:00,0.7040634519225243,8.590864614816953e-05,0.4140808989042446
21:02:00,0.7132019081556411,8.602279438328464e-05,0.4116535763832021
21:03:00,0.7102707052129432,8.613694261839972e-05,0.40843433140642527
21:04:00,0.7046956721650669,8.62510908535148e-05,0.40401743025019793
21:05:00,0.7060175872176562,8.636523908862992e-05,0.3990424358474713
21:06:00,0.7064773837576872,8.647938732374499e-05,0.39354555782109685
21:07:00,0.7068797057302143,8.659353555886008e-05,0.38793518694226
21:08:00,0.7095235358353928,8.670768379397519e-05,0.38203626856867334
21:09:00,0.7037760790850048,8.682183202909025e-05,0.37539023817185824
21:10:00,0.7067072820277027,8.693598026420533e-05,0.368838046636014
21:11:00,0.7053853669751134,8.705012849932045e-05,0.36237887998245805
21:12:00,0.710845450887982,8.716427673443553e-05,0.3552245297692465
21:13:00,0.7083165699178113,8.72784249695506e-05,0.34869897982990294
21:14:00,0.704178401057532,8.739257320466572e-05,0.3422899948262523
21:15:00,0.7083740444853152,8.75067214397808e-05,0.3360784694703686
21:16:00,0.7092361629978734,8.836222213122149e-05,0.3298421025391371
21:17:00,0.7091786884303696,8.921772282266224e-05,0.32388522711058904
21:18:00,0.7097534341054084,9.007322351410293e-05,0.3184551280017862
21:19:00,0.7097534341054084,9.092872420554367e-05,0.3126241376215253
21:20:00,0.7130869590206333,9.178422489698438e-05,0.3065705569850511
21:21:00,0.7137766538306799,9.263972558842507e-05,0.2997491956774629
21:22:00,0.7095810104028967,9.349522627986577e-05,0.2927261093291759
21:23:00,0.7084889936203229,9.43507269713065e-05,0.2860425640534574
21:24:00,0.7011897235473302,9.520622766274721e-05,0.27940355815270634
21:25:00,0.7061900109201679,9.606172835418792e-05,0.2727739690654266
21:26:00,0.7092936375653772,9.691722904562865e-05,0.26556558511765094
21:27:00,0.7036036553824933,9.777272973706935e-05,0.2580747824793329
21:28:00,0.646473935283637,9.862823042851005e-05,0.25103642012682253
21:29:00,0.6445197999885051,9.948373111995078e-05,0.2445531482578443
21:30:00,0.6468762572561642,0.00010033923181139148,0.23820258791580856
21:31:00,0.6456118167710788,9.822883381999174e-05,0.23237399539145534
21:32:00,0.6500373584688776,9.611843582859198e-05,0.22707981385361112
21:33:00,0.6460141387436059,9.400803783719221e-05,0.22206676780456847
21:34:00,0.644117478015978,9.189763984579247e-05,0.21739714773644966
21:35:00,0.6413012242082877,8.978724185439273e-05,0.21289082097262535
21:36:00,0.6456692913385826,8.767684386299297e-05,0.20874805938745558
21:37:00,0.6433703086384275,8.556644587159323e-05,0.2055204457850979
21:38:00,0.6442324271509856,8.345604788019344e-05,0.20270885199958863
21:39:00,0.6411862750732801,8.13456498887937e-05,0.20024140739013144
21:40:00,0.643082935800908,7.923525189739394e-05,0.1979019581613646
21:41:00,0.6375653773205356,7.71248539059942e-05,0.19573655870521642
21:42:00,0.6327949882177136,7.501445591459446e-05,0.19407758365222427
21:43:00,0.6340019541352951,7.290405792319467e-05,0.19301193945536613
21:44:00,0.6380251738605667,7.079365993179492e-05,0.19242939272872683
21:45:00,0.6317604460026438,6.868326194039518e-05,0.19294569151748145
21:46:00,0.6307833783550778,5.999797449212006e-05,0.19423893406228027
21:47:00,0.6342318524053107,5.131268704384495e-05,0.19625539597851172
21:48:00,0.6326225645152019,4.262739959556984e-05,0.1990184227756617
21:49:00,0.6400367837232024,3.3942112147294734e-05,0.2025166709371262
21:50:00,0.6479682740387378,2.5256824699019626e-05,0.20657601543133824
21:51:00,0.6410138513707684,1.6571537250744517e-05,0.2102098892026207
21:52:00,0.6377378010230472,7.886249802469414e-06,0.21399818699725184
21:53:00,0.639749410885683,-7.990376458057015e-07,0.2179493826253219
21:54:00,0.6456118167710788,-9.484325094080813e-06,0.22166545752398453
21:55:00,0.6398068854531869,-1.816961254235592e-05,0.224798096525312
21:56:00,0.6394045634806598,-2.685489999063103e-05,0.22726087656393207
21:57:00,0.6437726306109547,-3.554018743890615e-05,0.22941570387743349
21:58:00,0.6410138513707684,-4.4225474887181246e-05,0.23162495032337616
21:59:00,0.6355537674578998,-5.291076233545636e-05,0.23370792901194049
22:00:00,0.6319328697051554,-6.159604978373147e-05,0.23582445895570445
22:01:00,0.6321052934076671,-6.176714992201959e-05,0.2378695596325728
22:02:00,0.636013563997931,-6.193825006030775e-05,0.23959269316758955
22:03:00,0.6331398356227369,-6.210935019859587e-05,0.24087616021230554
22:04:00,0.6353238691878843,-6.228045033688401e-05,0.24200162868641312
22:05:00,0.6345766998103339,-6.245155047517217e-05,0.2433412404161754
22:06:00,0.6305534800850623,-6.262265061346028e-05,0.24469653685986947
22:07:00,0.6343468015403184,-6.279375075174844e-05,0.24621809980842108
22:08:00,0.6311282257601011,-6.296485089003656e-05,0.24797277649849095
22:09:00,0.6384849704005977,-6.313595102832472e-05,0.24998008758313667
22:10:00,0.6403241565607218,-6.330705116661284e-05,0.2515601032190548
22:11:00,0.6428530375308926,-6.3478151304901e-05,0.2537369254882068
22:12:00,0.6403241565607218,-6.364925144318912e-05,0.25631496328529607
22:13:00,0.6453819185010632,-6.382035158147725e-05,0.25892444942782616
22:14:00,0.6432553595034197,-6.399145171976541e-05,0.2613910495747749
22:15:00,0.6422782918558538,-6.416255185805353e-05,0.263336002123069
22:16:00,0.6387723432381172,-5.701716565437171e-05,0.2656454700510281
22:17:00,0.6345766998103339,-4.9871779450689916e-05,0.2679819570807529
22:18:00,0.6363009368354503,-4.272639324700809e-05,0.2698926218615383
22:19:00,0.6326225645152019,-3.558100704332626e-05,0.27119564852819444
22:20:00,0.6308983274900857,-2.843562083964444e-05,0.2726677661098625
22:21:00,0.6330823610552331,-2.1290234635962618e-05,0.27433363226209445
22:22:00,0.6285993447899304,-1.41448484322808e-05,0.27613744168644094
22:23:00,0.6285993447899304,-6.999462228598981e-06,0.27752289757725457
22:24:00,0.627392378872349,1.459239750828348e-07,0.2796572310253514
22:25:00,0.6294039887349848,7.291310178764651e-06,0.2812749833635911
22:26:00,0.6338870050002874,1.443669638244647e-05,0.2827754439622261
22:27:00,0.6322777171101787,2.1582082586128302e-05,0.28508596944752634
22:28:00,0.6343468015403184,2.8727468789810117e-05,0.2880765934319387
22:29:00,0.6379676992930627,3.587285499349193e-05,0.2913931463917562
22:30:00,0.6401517328582103,4.301824119717375e-05,0.2942610836601517
22:31:00,0.6408414276682568,4.3987890123729564e-05,0.29702821963718057
22:32:00,0.6410713259382723,4.495753905028534e-05,0.29904568762648337
22:33:00,0.6441749525834818,4.5927187976841154e-05,0.2996242973239047
22:34:00,0.6463015115811253,4.689683690339697e-05,0.29981123957458705
22:35:00,0.6458417150410943,4.786648582995275e-05,0.2998440278540131
22:36:00,0.6360710385654348,4.883613475650856e-05,0.2993752374167745
22:37:00,0.6327375136502098,4.980578368306438e-05,0.29844668999157087
22:38:00,0.6325650899476981,5.077543260962015e-05,0.29701759411187856
22:39:00,0.6338870050002874,5.174508153617597e-05,0.2950476888750108
22:40:00,0.6294614633024886,5.271473046273179e-05,0.2930046470149446
22:41:00,0.6363009368354503,5.368437938928756e-05,0.29101673696940866
22:42:00,0.634979021782861,5.465402831584338e-05,0.288681001978023
22:43:00,0.6319328697051554,5.562367724239919e-05,0.28641544185370293
22:44:00,0.6300936835450313,5.6593326168954975e-05,0.28439942585154676
22:45:00,0.6363009368354503,5.756297509551078e-05,0.28250671729614335
22:46:00,0.6261854129547675,5.985253937457512e-05,0.2807841677603118
22:47:00,0.6241163285246278,6.214210365363943e-05,0.2789603831185751
22:48:00,0.6257256164147365,6.443166793270377e-05,0.27795415195855194
22:49:00,0.6332547847577447,6.672123221176808e-05,0.27659307312967574
22:50:00,0.6412437496407839,6.901079649083243e-05,0.27599501749554606
22:51:00,0.638312546698086,7.130036076989677e-05,0.27534665536952657
22:52:00,0.6379676992930627,7.358992504896107e-05,0.2743076583632111
22:53:00,0.6465314098511409,7.587948932802542e-05,0.2731818450679689
22:54:00,0.6440025288809701,7.816905360708972e-05,0.2716786016313994
22:55:00,0.6409563768032644,8.045861788615407e-05,0.27062089275400336
22:56:00,0.6439450543134663,8.274818216521842e-05,0.2692581969664351
22:57:00,0.6415311224783034,8.503774644428272e-05,0.2677055827611271
22:58:00,0.6394620380481636,8.732731072334706e-05,0.26648995915824175
22:59:00,0.6313006494626128,8.961687500241136e-05,0.26570388694962804
23:00:00,0.6387148686706132,9.190643928147571e-05,0.2651752096439626
23:01:00,0.6364733605379619,8.995907527898767e-05,0.2648808961943927
23:02:00,0.6308983274900857,8.801171127649963e-05,0.2647419868107186
23:03:00,0.6355537674578998,8.606434727401161e-05,0.26525298218704685
23:04:00,0.6314155985976205,8.411698327152353e-05,0.266402111695686
23:05:00,0.6300936835450313,8.216961926903551e-05,0.2677009624299337
23:06:00,0.6260704638197597,8.022225526654746e-05,0.2689608237567624
23:07:00,0.6285993447899304,7.827489126405944e-05,0.27002800259814946
23:08:00,0.6281970228174032,7.632752726157136e-05,0.2710118251567266
23:09:00,0.631185700327605,7.438016325908334e-05,0.27194122179538693
23:10:00,0.638312546698086,7.24327992565953e-05,0.2723728893297255
23:11:00,0.6327949882177136,7.048543525410728e-05,0.27249662338911484
23:12:00,0.6320478188401631,6.853807125161923e-05,0.2723479144244882
23:13:00,0.6371630553480085,6.659070724913117e-05,0.27158120106326117
23:14:00,0.6384849704005977,6.464334324664313e-05,0.27048301055777596
23:15:00,0.6401517328582103,6.26959792441551e-05,0.26893348045121074
23:16:00,0.6457842404735904,6.218267882929067e-05,0.26710089327963366
23:17:00,0.6448071728260244,6.166937841442625e-05,0.2643941197557463
23:18:00,0.6348640726478533,6.115607799956181e-05,0.26103348611958743
23:19:00,0.6309558020575895,6.064277758469738e-05,0.257614478722184
23:20:00,0.6294039887349848,6.0129477169832963e-05,0.2537848466694831
23:21:00,0.6309558020575895,5.961617675496853e-05,0.2502135553500395
23:22:00,0.6296913615725042,5.910287634010414e-05,0.2472946243172622
23:23:00,0.6270475314673257,5.858957592523968e-05,0.2452567887187153
23:24:00,0.6414161733432956,5.807627551037529e-05,0.2434365279716693
23:25:00,0.6293465141674808,5.7562975095510855e-05,0.24219856575410106
23:26:00,0.6330823610552331,5.704967468064643e-05,0.24026306800692496
23:27:00,0.6309558020575895,5.6536374265782003e-05,0.23788988249090506
23:28:00,0.6310707511925973,5.602307385091758e-05,0.23516430751293718
23:29:00,0.6270475314673257,5.5509773436053145e-05,0.23225342465315293
23:30:00,0.6261854129547675,5.499647302118872e-05,0.22944138820061918
23:31:00,0.6367607333754813,5.476842097972752e-05,0.22673508807253526
23:32:00,0.6318179205701477,5.454036893826633e-05,0.22393378402596997
23:33:00,0.6372205299155124,5.431231689680513e-05,0.22086990738043963
23:34:00,0.6377378010230472,5.4084264855343934e-05,0.21800242877791473
23:35:00,0.6426806138283809,5.385621281388274e-05,0.21576929814102241
23:36:00,0.6391746652106443,5.362816077242154e-05,0.2137154032527453
23:37:00,0.6414736479107994,5.340010873096035e-05,0.211665937714954
23:38:00,0.6452669693660555,5.3172056689499115e-05,0.20937832613202614
23:39:00,0.6365883096729698,5.294400464803792e-05,0.206877547640334
23:40:00,0.6302661072475428,5.271595260657672e-05,0.20467038885013195
23:41:00,0.6271050060348295,5.248790056511553e-05,0.202504594323313
23:42:00,0.6300936835450313,5.225984852365434e-05,0.20026610871424483
23:43:00,0.6313581240301166,5.203179648219314e-05,0.19827811921138078
23:44:00,0.6302661072475428,5.1803744440731944e-05,0.1961639239555682
23:45:00,0.6319903442726593,5.1575692399270745e-05,0.194232388930612
23:46:00,0.6276222771423645,5.208899281413517e-05,0.1923254400135815
23:47:00,0.6285418702224266,5.26022932289996e-05,0.19005730780201682
23:48:00,0.626875107764814,5.311559364386403e-05,0.18871850253435837
23:49:00,0.630208632680039,5.3628894058728454e-05,0.18688864541156008
23:50:00,0.6269325823323179,5.414219447359289e-05,0.1840549684636931
23:51:00,0.6286568193574343,5.465549488845731e-05,0.18155574118436824
23:52:00,0.6304960055175585,5.51687953033217e-05,0.17923726154498157
23:53:00,0.628771768492442,5.568209571818617e-05,0.1769932167096603
23:54:00,0.6310707511925973,5.6195396133050556e-05,0.17468514361768817
23:55:00,0.6308983274900857,5.670869654791498e-05,0.17230938014729022
23:56:00,0.6326800390827059,5.7221996962779414e-05,0.17026913950743194
23:57:00,0.6304960055175585,5.773529737764384e-05,0.16904122238070488
23:58:00,0.6298063107075119,5.824859779250827e-05,0.16827805184207428
23:59:00,0.6331973101902407,5.876189820737269e-05,0.16775120373826358
