time,freq,kload,ACE,AGC
305.0,59.99055408097986,0.6336131858521088,-1.5302548956512456,-1.5302548956512456
306.0,59.99360105194723,0.6325737165917515,-0.014823028299319578,-0.014823028299319578
307.0,59.996067830105645,0.6328063813752065,0.09146130016249718,0.09146130016249718
308.0,60.00319234159893,0.6321199313794428,-0.004929323573049866,-0.004929323573049866
309.0,59.99008860092953,0.6341074345783029,-0.5256363920213222,-0.5256363920213222
310.0,59.98821782913994,0.6339475597269683,0.44571169740589417,0.44571169740589417
311.0,60.001170663655735,0.6321435245924515,0.906751488450968,0.9067514884509681
312.0,60.012101546496105,0.6321033134504787,0.034559355839112786,0.03455935583911279
313.0,60.007376246171106,0.6318826985046324,-0.47826249063541426,-0.47826249063541426
314.0,60.01324192375731,0.6309593024414408,-0.5612611449158276,-0.5612611449158276
315.0,60.01181649191991,0.6316359067363607,-1.1097186529160585,-1.1097186529160585
316.0,60.00606082545818,0.6317014472163365,-1.2885409657754527,-1.288540965775453
317.0,60.01716877857568,0.6297708875508682,-1.0720777004952438,-1.072077700495244
318.0,60.019279658223105,0.6296809059980154,-2.1393819455204346,-2.139381945520435
319.0,60.000521858698576,0.6318662286550306,-2.820491980510529,-2.820491980510529
320.0,59.9891647940454,0.6327341699131852,-1.7264638003788053,-1.7264638003788053
321.0,60.002389576229625,0.6311027482148579,-0.678776501498119,-0.678776501498119
322.0,59.9897107763729,0.6335940103233536,-1.476430331669626,-1.476430331669626
323.0,60.00319721004482,0.631534377488757,-0.5670183664870019,-0.5670183664870019
324.0,60.012682531562604,0.6309397739175716,-1.3600402271223277,-1.360040227122328
325.0,60.01762317343086,0.6303343047400601,-2.3200302064552085,-2.3200302064552085
326.0,60.00455210877824,0.6318269884211156,-3.075014186520634,-3.0750141865206344
327.0,60.01551592958414,0.629690448507493,-2.415942631622954,-2.415942631622954
328.0,60.004852970911955,0.6309222383900381,-3.353190593385143,-3.353190593385143
329.0,60.001425699250774,0.6316879291342052,-2.9605957129733316,-2.960595712973332
330.0,60.0042272692404,0.6302171418809953,-2.766375387309028,-2.766375387309028
331.0,60.00216619322061,0.6310631880444266,-2.9302580044502182,-2.9302580044502187
332.0,59.996534254302574,0.6315818995869912,-2.9236716491519177,-2.9236716491519177
333.0,60.00602554531817,0.6303109062046975,-2.433735584607958,-2.433735584607958
334.0,59.995367876525,0.6321505610238659,-3.101736396300752,-3.1017363963007525
335.0,59.99108329102575,0.6324127359783909,-2.4221715229250615,-2.4221715229250615
336.0,60.007430040355636,0.630431590748419,-1.8924800004238282,-1.8924800004238282
337.0,60.00632367492939,0.6312131881848033,-3.039804863371118,-3.039804863371118
338.0,60.003880831064734,0.6312603213964721,-3.2314165536294457,-3.2314165536294457
339.0,59.99938760684567,0.6317029847954864,-3.1519712102515363,-3.1519712102515363
340.0,60.00366169294792,0.6310297636717181,-2.848381519544585,-2.848381519544585
341.0,60.008459039415214,0.6305763405266909,-3.161976730826499,-3.161976730826499
342.0,60.01128719651804,0.6302132321053358,-3.678385730674947,-3.6783857306749477
343.0,59.99590601414409,0.632077724261498,-4.139767550725251,-4.139767550725251
344.0,59.998014857370215,0.6306336212831908,-3.14061532546981,-3.14061532546981
345.0,60.00674395622705,0.6304073172694018,-3.162625486480254,-3.162625486480255
346.0,59.99283531914727,0.6322022225274665,-3.9723573489293442,-3.972357348929345
347.0,59.998735615566,0.631270988908666,-2.8955008915635494,-2.8955008915635494
348.0,60.01022552575715,0.6300753220593303,-3.1504374879682966,-3.1504374879682966
349.0,60.006187331008135,0.6308737556994403,-4.089310501439981,-4.089310501439982
350.0,60.009439422939124,0.6300704593915876,-4.060067635999047,-4.060067635999048
351.0,60.011266705533,0.6298308345479758,-4.44811305551241,-4.448113055512411
352.0,60.005839969003866,0.6304375050883183,-4.850003939336959,-4.850003939336959
353.0,60.0014679682308,0.6307492297818336,-4.668838092666147,-4.668838092666147
354.0,60.0043810841958,0.6303080396597798,-4.400363727694183,-4.400363727694183
355.0,59.99730993735897,0.6314422105089955,-4.650053357447298,-4.650053357447298
356.0,59.99519539464174,0.6315881243108766,-4.1810719161419,-4.1810719161419
357.0,60.00644360233093,0.6302652864212241,-3.894669107094581,-3.8946691070945816
358.0,60.00535032796057,0.630833980090457,-4.7170290326104345,-4.717029032610435
359.0,60.0054373929409,0.630575109348165,-4.853735071225558,-4.853735071225559
360.0,59.99972431772224,0.6300929069854773,-4.978367887844145,-4.978367887844145
361.0,59.99503284637894,0.6312760223702975,-4.697858042177884,-4.697858042177885
362.0,60.006010770122366,0.6292749924153926,-4.3399375663847914,-4.339937566384792
363.0,60.00460203909029,0.6302322636641245,-5.007205800427823,-5.0072058004278235
364.0,60.00300791349816,0.6300645747838591,-5.155992241119487,-5.155992241119487
365.0,59.99953083968897,0.6303607218277866,-5.065969153417567,-5.065969153417567
366.0,60.00054863686644,0.6302147825653659,-4.852784982153733,-4.852784982153733
367.0,60.0058938923441,0.6297208207579217,-4.798771651782901,-4.7987716517829
368.0,59.996535235888295,0.6310816596285505,-5.293805264644475,-5.293805264644476
369.0,59.99429242429929,0.6310385743845578,-4.67438615722504,-4.674386157225041
370.0,59.992209766073636,0.6314359011615519,-4.338173887503287,-4.338173887503287
371.0,59.99102788652741,0.6317181915664749,-4.044211141889724,-4.044211141889725
372.0,59.99053314173112,0.6319245468873239,-3.7897336192794326,-3.789733619279433
373.0,60.00249952650869,0.6307507128467521,-3.564201848851506,-3.564201848851506
374.0,59.99858927785178,0.6316532967972143,-4.291392681852927,-4.291392681852928
375.0,60.00026998467556,0.6313660141701193,-4.089904982137985,-4.089904982137985
376.0,59.996435762980525,0.6315566829315222,-4.151694443775745,-4.151694443775746
377.0,60.00242138029619,0.631243327111682,-3.9017148916975963,-3.9017148916975963
378.0,59.99730891267106,0.6309348460152074,-4.278314359952712,-4.278314359952713
379.0,59.99896694104822,0.6315282791021741,-3.5608496641181833,-3.5608496641181833
380.0,59.99386669206747,0.6313337141579162,-4.080807381320187,-4.080807381320187
381.0,59.99293373276963,0.6321455889035166,-3.5435950248731216,-3.5435950248731225
382.0,59.98690473990776,0.6328277489085322,-3.4433630903264776,-3.4433630903264776
383.0,60.00159263890196,0.6309784756263205,-2.6125164428135075,-2.612516442813508
384.0,60.00289284135136,0.6314180970364861,-3.472081828652894,-3.472081828652894
385.0,59.980096310125894,0.6343104469636085,-3.737455846916636,-3.737455846916636
386.0,60.006810414772474,0.6302073804812479,-1.9291202889408783,-1.9291202889408783
387.0,60.01337679112311,0.6304541944942693,-3.569835363593058,-3.5698353635930586
388.0,59.991006842093206,0.6331540513738748,-4.472810868710689,-4.472810868710689
389.0,59.97783771195321,0.6340505029703477,-2.9358210502826476,-2.9358210502826476
390.0,59.98822752979499,0.6336262738059499,-1.478313497277264,-1.478313497277264
391.0,60.00209598617729,0.6325240718826157,-1.7664734870866685,-1.7664734870866685
392.0,60.01493813474177,0.6318153088551333,-2.7677719558718312,-2.7677719558718312
393.0,60.009266635771574,0.6320083617144269,-3.7754268932049193,-3.7754268932049193
394.0,60.00348824591764,0.6327201524673293,-3.8234387924292554,-3.8234387924292554
395.0,59.99443528924607,0.6332906892238411,-3.439228402815998,-3.4392284028159983
396.0,59.99557918655874,0.6329285109165402,-2.7642400503571145,-2.764240050357115
397.0,60.01628628117827,0.6304134314680079,-2.6882352460679058,-2.688235246067906
398.0,60.01348281242625,0.6312881022453564,-4.332768806456781,-4.332768806456781
399.0,59.99790784489343,0.6327788637765867,-4.612809814557016,-4.612809814557016
400.0,60.005891818621635,0.6311533334730729,-3.593798395261199,-3.5937983952611994
401.0,60.01251638149764,0.6306694071217241,-4.113610406603758,-4.113610406603759
402.0,59.99155608427749,0.6334843703030626,-4.864221710634769,-4.864221710634769
403.0,59.990918617638336,0.6329042898681642,-3.4381380242076465,-3.4381380242076465
404.0,59.984304866171406,0.6342314921088079,-3.0484394620244295,-3.04843946202443
405.0,59.98762465198717,0.633690756063324,-2.3023288847639045,-2.302328884763905
406.0,60.00246045689685,0.6321329535025576,-2.185214815729042,-2.1852148157290423
407.0,59.99526353499578,0.6330386883570192,-3.1776884524867772,-3.1776884524867772
408.0,60.00576444855919,0.6320368627702312,-2.7957103609494314,-2.7957103609494314
409.0,60.00958185526375,0.6312515135108427,-3.5847437899130266,-3.5847437899130274
410.0,59.98965065387516,0.6340966461922173,-4.006675724497772,-4.006675724497772
411.0,59.99350682224804,0.6327432051702421,-2.6316952065526356,-2.631695206552636
412.0,59.98531155771406,0.6343217305777821,-2.528555122016384,-2.528555122016384
413.0,59.99410338504455,0.633118843781666,-1.731520817711129,-1.731520817711129
414.0,59.99659756567648,0.6333246791318841,-2.0818128679460344,-2.081812867946035
415.0,59.99455633007449,0.6336577935675143,-2.2327842602816776,-2.2327842602816776
416.0,60.00030354191081,0.6328226876525057,-2.0046415007412066,-2.0046415007412066
417.0,60.002461090791826,0.6326941912484416,-2.348327138672763,-2.3483271386727633
418.0,59.99864404214279,0.6330992739592401,-2.5753448826340524,-2.575344882634053
419.0,59.98992991586196,0.6340283574868412,-2.3230567995037332,-2.3230567995037332
420.0,59.99661315999498,0.6332125422273676,-1.5395982157195098,-1.53959821571951
421.0,60.00377926250184,0.6326501369821177,-1.8145275114184998,-1.8145275114184998
422.0,60.00788817801589,0.6321476247103185,-2.3937363839046424,-2.3937363839046424
423.0,60.00033270030846,0.632365494099183,-2.8786827291839368,-2.878682729183937
424.0,60.008996601651646,0.6315453885368336,-2.511837168793075,-2.5118371687930754
425.0,60.00861146399087,0.6313520808060672,-3.289659060094194,-3.289659060094194
426.0,60.00373912801582,0.6320219870003582,-3.404350896226326,-3.404350896226326
427.0,59.999306695601526,0.632191014006044,-3.222896664753193,-3.222896664753193
428.0,59.99254734622411,0.6328375520105461,-2.864459988577115,-2.8644599885771154
429.0,59.99551055002581,0.6309064955945315,-2.2853375275882573,-2.2853375275882577
430.0,60.00435106453244,0.6319716067141723,-2.2561450150925175,-2.2561450150925175
431.0,59.994080345499334,0.6323132642325434,-3.31565490640119,-3.31565490640119
432.0,60.00953055128814,0.6308303703233548,-2.368819820978386,-2.368819820978386
433.0,60.00796544135789,0.6312770242569121,-3.622677464666956,-3.622677464666957
434.0,59.99743375165719,0.6324217674488449,-3.651842680641331,-3.651842680641331
435.0,59.99838233648316,0.6315285871012107,-2.8970641481802444,-2.8970641481802444
436.0,60.015002035566255,0.629496083185463,-2.862219309451693,-2.862219309451693
437.0,59.9977182362552,0.6322125487861042,-4.247378461321842,-4.247378461321842
438.0,59.997293225638664,0.6314526556792875,-3.2776170530338726,-3.2776170530338726
439.0,60.007981236790066,0.6296830700103782,-3.0825254590314217,-3.0825254590314217
440.0,60.01029987683968,0.6303364658705934,-3.9111373572771146,-3.9111373572771155
441.0,60.00231391617507,0.6310134016758118,-4.454758117813048,-4.454758117813049
442.0,59.99864686227035,0.6313773990791839,-3.9129155087613046,-3.9129155087613054
443.0,59.9932742671886,0.632018944248338,-3.620260897319177,-3.620260897319178
444.0,60.00874590718699,0.6300143266409411,-3.0994204373613603,-3.0994204373613607
445.0,60.010276251800406,0.6303896840288753,-4.212604705529185,-4.212604705529185
446.0,59.999175781527406,0.6316500271028809,-4.65936905878029,-4.65936905878029
447.0,59.99561936735456,0.6317366343430065,-3.977232375803233,-3.977232375803233
448.0,60.00745659220668,0.6302936977147834,-3.591551107269164,-3.591551107269164
449.0,60.01291740567828,0.6300096095108069,-4.463598497380648,-4.463598497380648
450.0,59.99933861678299,0.630967597391547,-5.169027840112736,-5.169027840112736
451.0,60.01423159306399,0.6283217903077551,-4.363880588523273,-4.363880588523273
452.0,60.00266106281166,0.6303048663056708,-5.493340659429265,-5.493340659429266
453.0,59.99870240563687,0.6302167967213009,-4.963838211630427,-4.963838211630428
454.0,60.00209599564487,0.629701163312648,-4.614054974097535,-4.614054974097535
455.0,59.99286505381351,0.630565988194804,-4.868395671896904,-4.868395671896904
456.0,59.991224266150084,0.6311115831752957,-4.155450946131032,-4.155450946131032
457.0,60.00950222763712,0.628969090439459,-3.928097146387768,-3.9280971463877683
458.0,60.014048431833,0.6291423958822521,-4.994354942286443,-4.994354942286444
459.0,60.001211437833845,0.6304618188372406,-5.746256462537077,-5.746256462537078
460.0,60.01278593807606,0.6282687405504446,-4.9877995575607725,-4.9877995575607725
461.0,60.008782407998574,0.6291139551760176,-5.894916132537049,-5.894916132537048
462.0,59.98614699899904,0.6317399905753833,-5.965852933694531,-5.965852933694532
463.0,59.99747146299659,0.6296861822480373,-4.284000522835795,-4.284000522835796
464.0,60.00939556122132,0.629138504473008,-4.794381396744539,-4.794381396744539
465.0,60.02136006673795,0.6276233751492337,-5.765416398720992,-5.765416398720992
466.0,60.026211203329545,0.626866333088773,-7.033123855713411,-7.033123855713411
467.0,59.99708613474657,0.63026162187786,-7.970973822134638,-7.970973822134638
468.0,60.00583454632804,0.6279602874527055,-6.155372776175792,-6.155372776175792
469.0,60.00183660812608,0.6290945380388767,-6.639680907020404,-6.639680907020404
470.0,59.989467108551274,0.6302487726821544,-6.548435010231075,-6.548435010231075
471.0,60.00910536739732,0.6284016838358012,-5.6001765217076755,-5.6001765217076755
472.0,60.010592397163336,0.6283653929877508,-6.9467814205145455,-6.946781420514547
473.0,60.004566027012196,0.6294464847756055,-7.354502920531465,-7.354502920531465
474.0,59.99604514165485,0.6300305825818648,-7.132429297860902,-7.132429297860904
475.0,59.999856735577154,0.6294479666970683,-6.437557228952835,-6.437557228952836
476.0,59.99789689758349,0.6300696767078355,-6.603486524793112,-6.603486524793112
477.0,60.02647151004239,0.6262918115560108,-6.4723765149630506,-6.4723765149630506
478.0,60.011241907020604,0.6290207064871439,-8.805608186045752,-8.805608186045754
479.0,59.996959184098564,0.629883482339318,-8.338652341183105,-8.338652341183106
480.0,59.997124130113264,0.6290496481551666,-7.284684679710672,-7.284684679710672
481.0,60.00359225002933,0.6284554215174322,-7.148928168410522,-7.1489281684105235
482.0,60.0135985721857,0.6273743245764783,-7.633063121590132,-7.6330631215901334
483.0,60.00793060425985,0.6278657750647089,-8.600786845141842,-8.600786845141844
484.0,59.99758038087121,0.6300989345993305,-8.557928100157,-8.557928100157
485.0,59.99781283225585,0.6285631477609867,-7.312838793835651,-7.312838793835651
486.0,60.00081840511672,0.6279691166003373,-7.480006758052666,-7.480006758052668
487.0,60.01771778628286,0.6270483086723945,-7.658577655264874,-7.658577655264875
488.0,60.000766919212005,0.629065242123556,-9.274359080796268,-9.274359080796268
489.0,60.00652751439098,0.6277937807609287,-8.202112456347118,-8.20211245634712
490.0,60.0020369408471,0.6285672794109969,-8.627279375296975,-8.627279375296975
491.0,59.987968684245935,0.6303249238561429,-8.42855309832157,-8.42855309832157
492.0,59.993968896778426,0.6293960928772635,-7.2846711812996086,-7.284671181299609
493.0,59.99500694952147,0.6299090022115478,-7.438702103943476,-7.438702103943476
494.0,60.00537977288106,0.6287430741928606,-7.450554590775741,-7.450554590775742
495.0,60.002526998544006,0.6293122799129343,-8.209279909503357,-8.209279909503357
496.0,59.99578756293772,0.6299292681696284,-8.163259843048936,-8.163259843048937
497.0,60.010671418508124,0.627770433217688,-7.628697727903735,-7.628697727903735
498.0,60.00804739535672,0.6285625377214437,-8.730031414331773,-8.730031414331773
499.0,60.00985810076059,0.6279101925233683,-8.85923899647727,-8.85923899647727
500.0,60.00823504887371,0.6279906421005301,-9.169281213606595,-9.169281213606597
501.0,60.00211424820299,0.6284513427228882,-9.278145412453856,-9.278145412453856
502.0,60.00856095451995,0.6276456597714866,-8.96490736390393,-8.96490736390393
503.0,60.00406148091585,0.6282290585938503,-9.303423202112631,-9.303423202112631
504.0,59.99720146632746,0.6292853356886996,-9.290253572991226,-9.290253572991228
505.0,60.0012416212609,0.6285028665041537,-8.685303500832548,-8.685303500832548
506.0,60.00803119204082,0.6278235919133848,-8.951915165744333,-8.951915165744333
507.0,59.9975232231649,0.6293856561635248,-9.589670059061266,-9.589670059061268
508.0,60.00753458084729,0.6276830028772687,-8.946208724512173,-8.946208724512175
509.0,60.0120267253581,0.6274948684630055,-9.65713493162848,-9.657134931628482
510.0,59.992112757629116,0.6298002978909729,-10.283207594293376,-10.283207594293376
511.0,59.98956245901381,0.6294447025549835,-8.927106925165294,-8.927106925165294
512.0,60.00110465071843,0.628259207005357,-8.396750400238087,-8.396750400238089
513.0,59.98846857963248,0.6304948959678625,-9.117670038112571,-9.117670038112571
514.0,60.004291887553315,0.6280338730023753,-8.167498368571776,-8.167498368571776
515.0,59.999790511066436,0.6292814150367044,-9.134262479739483,-9.134262479739485
516.0,60.014046207174964,0.6270189049081839,-8.974327749370818,-8.97432774937082
517.0,60.01037974646854,0.6275842443037306,-10.124078412740719,-10.124078412740719
518.0,59.99589489883144,0.6296283581901669,-10.264509496635208,-10.264509496635208
519.0,59.984871058778594,0.6300200095095094,-9.064156455955192,-9.064156455955194
520.0,60.00172837341731,0.6284492168540953,-8.053129553413733,-8.053129553413735
521.0,59.98697728475253,0.6308790012154613,-9.000357102007376,-9.000357102007376
522.0,59.99086637337342,0.6299083718362986,-7.959172783947238,-7.959172783947238
523.0,60.00929264251637,0.6279030249757668,-7.888500845082003,-7.888500845082003
524.0,60.010571085317544,0.628221148770934,-9.257933441763369,-9.257933441763369
525.0,60.0156151270442,0.6272131457227185,-9.70310208915702,-9.70310208915702
526.0,60.00710324023334,0.6281566350078618,-10.36547846012826,-10.36547846012826
527.0,59.99787199004787,0.6288385650684487,-10.048238535308327,-10.048238535308327
528.0,59.997730177576884,0.6286396535383736,-9.379858452013519,-9.37985845201352
529.0,59.99933313273196,0.6286301573768099,-9.262900684655936,-9.262900684655936
530.0,59.99329600381225,0.6295966830774384,-9.350371917896364,-9.350371917896364
531.0,59.99900900045358,0.628765986607699,-8.844101353553215,-8.844101353553217
532.0,59.997572117159365,0.6292843629406484,-9.130462153937406,-9.130462153937408
533.0,59.998094984768024,0.6290460214197057,-9.036893754036118,-9.036893754036118
534.0,60.00135195159502,0.6288862373889835,-9.034475827587892,-9.034475827587894
535.0,59.99595093771153,0.6295209820050373,-9.064195266422278,-9.064195266422278
536.0,59.99878341607371,0.6293825816392472,-8.792379921551065,-8.792379921551065
537.0,60.01308092790536,0.6274340930475956,-8.805341924439901,-8.805341924439901
538.0,59.992694560230554,0.6303592340700822,-10.028639360510075,-10.028639360510077
539.0,59.99932174685815,0.6286406844623146,-8.734143141848769,-8.734143141848769
540.0,60.01152285591201,0.6275494130189583,-8.986153512131487,-8.986153512131487
541.0,60.00677858225331,0.6284150184573264,-10.05846578839773,-10.05846578839773
542.0,60.00071546697263,0.6287207561832987,-10.018187871337693,-10.018187871337691
543.0,59.995842054389435,0.6290275976128109,-9.649973749398802,-9.649973749398802
544.0,59.99545733869095,0.6293802921125663,-9.17464552384071,-9.17464552384071
545.0,59.99773891080415,0.6291675643368734,-8.996968460960034,-8.996968460960035
546.0,59.99106834849131,0.630217811538449,-9.06324544327534,-9.063245443275342
547.0,60.00314036295023,0.6284651406922006,-8.462166581928216,-8.462166581928217
548.0,60.00845381874641,0.628180361625364,-9.239614238798197,-9.239614238798197
549.0,60.01675413164781,0.6268517638921846,-9.879396061813752,-9.879396061813752
550.0,59.99403657138014,0.6292690878921764,-10.836804488861143,-10.836804488861143
551.0,59.99559390523254,0.628888543081431,-9.373653983929623,-9.373653983929623
552.0,59.99661424056799,0.6276932537689283,-9.318079946579271,-9.318079946579271
553.0,60.01383396769372,0.6284816562779778,-9.322592586740805,-9.322592586740807
554.0,60.003309801831904,0.6282084911849382,-10.693239136655643,-10.693239136655643
555.0,60.00437339898746,0.6283737285089656,-10.067511559945277,-10.067511559945277
556.0,60.00678272054667,0.6279042400824646,-9.902752767399125,-9.902752767399125
557.0,60.002589876562446,0.6282714490741751,-10.3218455536028,-10.3218455536028
558.0,60.0131851925337,0.6266193677969234,-10.197159167014904,-10.197159167014906
559.0,60.00671483999733,0.6277124300118567,-11.15282749364979,-11.152827493649792
560.0,59.99828004411569,0.628406058495044,-11.00546544053042,-11.00546544053042
561.0,60.00471538424511,0.6273728405283324,-10.41133127794943,-10.411331277949431
562.0,59.99922749781543,0.6284468977564169,-10.85964591136246,-10.859645911362461
563.0,59.98558464330434,0.6301029794973761,-10.559049845769035,-10.559049845769037
564.0,60.00869430260755,0.6268630500822382,-9.364868476071267,-9.364868476071267
565.0,60.01780523058102,0.6261648354022932,-10.885544684964987,-10.88554468496499
566.0,60.000054524735035,0.6291833752438153,-12.062188920186804,-12.062188920186804
567.0,59.982525927601976,0.630050420295036,-11.058158281008506,-11.058158281008506
568.0,59.998569178348724,0.6283084994995523,-9.410383049029363,-9.410383049029363
569.0,60.006474945027655,0.627923435889379,-10.289862333096387,-10.289862333096389
570.0,60.01160158446698,0.627251623358245,-10.997801672460232,-10.997801672460234
571.0,60.00168269387793,0.6284161771239754,-11.609214983144167,-11.609214983144167
572.0,60.00231018403922,0.6278414199754458,-11.075518650043989,-11.075518650043989
573.0,59.99673077545791,0.6286861280883002,-11.104535358962416,-11.104535358962417
574.0,60.01533500844865,0.6261038216659855,-10.710067691323642,-10.710067691323644
575.0,60.00416035449233,0.6281235847851958,-12.153042483294332,-12.153042483294332
576.0,60.0079988599049,0.6269422690695803,-11.69768683597481,-11.697686835974814
577.0,59.99569382080017,0.6287036512218254,-12.023773051162678,-12.023773051162678
578.0,60.00878397777847,0.6265912237104576,-11.211858562145887,-11.211858562145887
579.0,59.99954629383557,0.6283456959256442,-12.122143853835004,-12.122143853835004
580.0,60.00521993705689,0.6271139041112744,-11.651086171952992,-11.65108617195299
581.0,60.00206458783013,0.6272411284877017,-12.057376020438117,-12.057376020438118
582.0,59.99587282372983,0.6285054799705855,-11.934700630147372,-11.934700630147372
583.0,60.006312012017474,0.6268393636026811,-11.54080490856821,-11.54080490856821
584.0,60.01657967592707,0.6261146865592617,-12.172355088036452,-12.172355088036452
585.0,60.002110895066714,0.6276681730934128,-13.260736279139238,-13.260736279139238
586.0,60.0019354878358,0.6269143119661205,-12.471332166919229,-12.471332166919227
587.0,60.00831772959933,0.6261847971766097,-12.403841218494941,-12.403841218494943
588.0,59.99696357141087,0.6278852829236686,-12.999136876188228,-12.999136876188228
589.0,59.99486916859807,0.627805067031863,-12.292969281064176,-12.292969281064176
590.0,59.997951895414054,0.6276118563412648,-11.974109211386134,-11.974109211386134
591.0,59.99732650036476,0.6279825879969457,-12.109944045399684,-12.109944045399686
592.0,60.01663499910943,0.625459787270997,-12.032520123652969,-12.03252012365297
593.0,60.01096335740188,0.626671619151923,-13.575123149612272,-13.575123149612276
594.0,59.99859932796812,0.6276921355984036,-13.609481056810079,-13.609481056810079
595.0,59.98995867841878,0.6284305460949744,-12.777568572609033,-12.777568572609033
596.0,59.995487453361534,0.6276622763126471,-11.950775927569548,-11.950775927569548
597.0,59.989182538986945,0.62862416983986,-12.150986850400143,-12.150986850400145
598.0,60.00567369283753,0.62681212908497,-11.477950576086391,-11.477950576086391
599.0,60.009312822886656,0.626908344329302,-12.672719043155842,-12.672719043155844
600.0,60.00676973437844,0.62718468691617,-13.112536577519105,-13.112536577519105
601.0,60.00124021445953,0.6275072080041214,-13.14115211017314,-13.141152110173143
